experience_id,name,source_column,mention_count
Experience_23,IP台,interior_material_workmanship_negative,1
Experience_25,软包覆感,interior_material_workmanship_negative,1
Experience_27,精细感,interior_material_workmanship_negative,1
Experience_28,仪表台镀铬饰条,interior_material_workmanship_negative,1
Experience_29,年轻的新潮要求,interior_material_workmanship_negative,1
Experience_30,硬质材质,interior_material_workmanship_negative,1
Experience_31,软包用料,interior_material_workmanship_negative,1
Experience_32,仿皮座椅,interior_material_workmanship_negative,1
Experience_33,第三排空间,interior_material_workmanship_negative,1
Experience_34,材质,interior_material_workmanship_negative,1
Experience_35,Console,interior_material_workmanship_negative,1
Experience_36,门板,interior_material_workmanship_negative,1
Experience_37,顶棚材质,interior_material_workmanship_negative,1
Experience_38,顶棚工艺,interior_material_workmanship_negative,1
Experience_0,品质,interior_color_atmosphere_positive,1
Experience_1,舒适,interior_color_atmosphere_positive,2
Experience_4,干净,interior_color_atmosphere_positive,1
Experience_5,色彩,interior_color_atmosphere_positive,1
Experience_6,香薰,interior_color_atmosphere_positive,1
Experience_9,色彩层次,interior_color_atmosphere_positive,1
Experience_12,氛围感,interior_color_atmosphere_positive,1
Experience_13,清爽,interior_color_atmosphere_positive,1
Experience_16,HMI,interior_color_atmosphere_positive,1
Experience_17,中控联动,interior_color_atmosphere_positive,1
Experience_18,深蓝色内饰,interior_color_atmosphere_positive,1
Experience_19,色彩统一,interior_color_atmosphere_positive,1
Experience_20,色彩氛围,interior_color_atmosphere_positive,1
Experience_22,音乐变色,interior_color_atmosphere_positive,1
Experience_24,温度感,interior_color_atmosphere_positive,1
Experience_25,灯光设计,interior_color_atmosphere_positive,1
Experience_26,香味调节,interior_color_atmosphere_positive,1
Experience_27,气味调节,interior_color_atmosphere_positive,1
Experience_28,整体烘托体验,interior_color_atmosphere_positive,1
Experience_29,全屏屏幕体验,interior_color_atmosphere_positive,1
Experience_30,材料质感,interior_color_atmosphere_positive,1
Experience_31,干净明快感,interior_color_atmosphere_positive,1
Experience_32,整体体验,interior_color_atmosphere_positive,1
Experience_33,紫色与米色拼接搭配,interior_color_atmosphere_positive,1
Experience_37,灵动,interior_color_atmosphere_positive,1
Experience_38,情绪价值,interior_color_atmosphere_positive,1
Experience_40,家庭氛围,interior_color_atmosphere_positive,1
Experience_0,木纹质感,interior_color_atmosphere_negative,1
Experience_1,光泽度,interior_color_atmosphere_negative,1
Experience_3,耐脏性,interior_color_atmosphere_negative,2
Experience_7,前排氛围感,interior_color_atmosphere_negative,1
Experience_8,二排氛围感,interior_color_atmosphere_negative,1
Experience_9,三排氛围感,interior_color_atmosphere_negative,1
Experience_10,整体观感,interior_color_atmosphere_negative,1
Experience_11,颜色压抑感,interior_color_atmosphere_negative,1
Experience_12,氛围灯颜色,interior_color_atmosphere_negative,1
Experience_13,内饰搭配,interior_color_atmosphere_negative,1
Experience_14,亮度,interior_color_atmosphere_negative,1
Experience_15,感知感,interior_color_atmosphere_negative,1
Experience_16,品牌独特风格,interior_color_atmosphere_negative,1
Experience_17,家族式风格,interior_color_atmosphere_negative,1
Experience_18,内饰风格统一性,interior_color_atmosphere_negative,1
Experience_19,内饰单调感,interior_color_atmosphere_negative,1
Experience_20,内饰颜色选择,interior_color_atmosphere_negative,1
Experience_22,沉浸感,interior_color_atmosphere_negative,1
Experience_23,色彩搭配,interior_color_atmosphere_negative,2
Experience_25,视野清晰度,interior_color_atmosphere_negative,1
Experience_26,整体表现,interior_color_atmosphere_negative,1
Experience_27,内饰耐脏性,interior_color_atmosphere_negative,1
Experience_29,外观配色,interior_color_atmosphere_negative,1
Experience_30,实车观感,interior_color_atmosphere_negative,1
Experience_31,内饰配色方案,interior_color_atmosphere_negative,1
Experience_32,灯光氛围,interior_color_atmosphere_negative,1
Experience_0,机构,interior_design_details_positive,1
Experience_1,铁网出风口,interior_design_details_positive,1
Experience_2,前排座椅,interior_design_details_positive,1
Experience_3,二排座椅,interior_design_details_positive,1
Experience_4,娱乐屏,interior_design_details_positive,1
Experience_5,实体按键,interior_design_details_positive,1
Experience_6,开门开关,interior_design_details_positive,1
Experience_7,中控储物盒,interior_design_details_positive,1
Experience_10,仪表台,interior_design_details_positive,1
Experience_12,操作,interior_design_details_positive,1
Experience_13,手套箱,interior_design_details_positive,1
Experience_14,220V插座,interior_design_details_positive,1
Experience_16,后备箱盖板,interior_design_details_positive,1
Experience_18,窗位边界,interior_design_details_positive,1
Experience_19,中控屏幕盲操,interior_design_details_positive,1
Experience_20,音响网罩,interior_design_details_positive,1
Experience_21,设计感,interior_design_details_positive,1
Experience_23,软质材料,interior_design_details_positive,1
Experience_25,显示屏幕圆角处理,interior_design_details_positive,1
Experience_27,右侧座椅横向移动,interior_design_details_positive,1
Experience_28,Nappa真皮座椅,interior_design_details_positive,1
Experience_29,副驾储物,interior_design_details_positive,1
Experience_30,后备箱百变空间,interior_design_details_positive,1
Experience_31,细节设计,interior_design_details_positive,1
Experience_32,简约设计,interior_design_details_positive,1
Experience_33,内饰螺丝,interior_design_details_positive,1
Experience_34,可拆卸改装,interior_design_details_positive,1
Experience_35,眼镜盒,interior_design_details_positive,1
Experience_36,B柱挂钩,interior_design_details_positive,1
Experience_0,三排座椅,interior_design_details_negative,1
Experience_1,后备箱,interior_design_details_negative,1
Experience_2,三排座椅后侧外包裹,interior_design_details_negative,1
Experience_3,内开门把手,interior_design_details_negative,1
Experience_4,细节,interior_design_details_negative,1
Experience_5,副驾手套箱,interior_design_details_negative,1
Experience_6,冰箱位,interior_design_details_negative,1
Experience_7,后排座椅通风,interior_design_details_negative,1
Experience_8,二排左后小桌板,interior_design_details_negative,1
Experience_9,方向盘导航按钮,interior_design_details_negative,1
Experience_10,中央出风口装饰条,interior_design_details_negative,1
Experience_11,中央扶手USB接口,interior_design_details_negative,1
Experience_13,扶手下半部分,interior_design_details_negative,1
Experience_14,装配工艺,interior_design_details_negative,1
Experience_0,大空间,smart_cockpit_hardware_positive,1
Experience_1,大前备箱,smart_cockpit_hardware_positive,1
Experience_2,界面简洁,smart_cockpit_hardware_positive,1
Experience_3,界面清晰,smart_cockpit_hardware_positive,1
Experience_4,界面流畅,smart_cockpit_hardware_positive,1
Experience_5,配置齐全,smart_cockpit_hardware_positive,1
Experience_6,豪华MPV功能,smart_cockpit_hardware_positive,1
Experience_7,大屏幕,smart_cockpit_hardware_positive,1
Experience_9,贯穿式屏幕,smart_cockpit_hardware_positive,1
Experience_10,主副驾一体化屏幕,smart_cockpit_hardware_positive,1
Experience_11,配套全面,smart_cockpit_hardware_positive,1
Experience_12,硬件流畅,smart_cockpit_hardware_positive,1
Experience_13,语音识别,smart_cockpit_hardware_positive,1
Experience_14,自研芯片,smart_cockpit_hardware_positive,1
Experience_15,8295芯片,smart_cockpit_hardware_positive,1
Experience_16,自研系统,smart_cockpit_hardware_positive,1
Experience_17,鸿蒙系统,smart_cockpit_hardware_positive,1
Experience_18,仪表双屏,smart_cockpit_hardware_positive,1
Experience_19,后排娱乐,smart_cockpit_hardware_positive,1
Experience_20,硬件平台化,smart_cockpit_hardware_positive,1
Experience_21,页面设计,smart_cockpit_hardware_positive,1
Experience_22,蔚来匹配,smart_cockpit_hardware_positive,1
Experience_23,momenta技术,smart_cockpit_hardware_positive,1
Experience_25,操作流畅性,smart_cockpit_hardware_positive,1
Experience_26,系统响应,smart_cockpit_hardware_positive,1
Experience_27,中控屏,smart_cockpit_hardware_positive,2
Experience_28,大屏设计,smart_cockpit_hardware_positive,1
Experience_29,反应速度,smart_cockpit_hardware_positive,1
Experience_30,前排遮阳板化妆镜,smart_cockpit_hardware_positive,1
Experience_31,灯光亮度调节,smart_cockpit_hardware_positive,1
Experience_32,色温调节,smart_cockpit_hardware_positive,1
Experience_33,后排车门空调控制,smart_cockpit_hardware_positive,1
Experience_34,风速调节,smart_cockpit_hardware_positive,1
Experience_35,温度调节,smart_cockpit_hardware_positive,1
Experience_36,座椅按摩,smart_cockpit_hardware_positive,1
Experience_37,后排小桌板,smart_cockpit_hardware_positive,1
Experience_38,储物设计,smart_cockpit_hardware_positive,1
Experience_39,外后视镜,smart_cockpit_hardware_positive,1
Experience_40,无边框设计,smart_cockpit_hardware_positive,1
Experience_41,二排吸顶屏,smart_cockpit_hardware_positive,1
Experience_42,4K显示,smart_cockpit_hardware_positive,1
Experience_43,21.5英寸屏幕,smart_cockpit_hardware_positive,1
Experience_44,华为鸿蒙座舱,smart_cockpit_hardware_positive,1
Experience_45,座舱体验,smart_cockpit_hardware_positive,1
Experience_46,客户满意度,smart_cockpit_hardware_positive,1
Experience_47,客户需求满足,smart_cockpit_hardware_positive,1
Experience_48,用户体验,smart_cockpit_hardware_positive,1
Experience_49,产品亮点,smart_cockpit_hardware_positive,1
Experience_0,前排空间,smart_cockpit_hardware_negative,1
Experience_1,组合仪表,smart_cockpit_hardware_negative,1
Experience_2,仪表屏幕,smart_cockpit_hardware_negative,1
Experience_3,左右屏,smart_cockpit_hardware_negative,1
Experience_4,屏间交互,smart_cockpit_hardware_negative,1
Experience_5,主仪表,smart_cockpit_hardware_negative,1
Experience_6,前挡投影,smart_cockpit_hardware_negative,1
Experience_7,投影内容,smart_cockpit_hardware_negative,1
Experience_9,系统价格,smart_cockpit_hardware_negative,1
Experience_10,车机芯片,smart_cockpit_hardware_negative,1
Experience_11,芯片性能,smart_cockpit_hardware_negative,1
Experience_12,屏幕分辨率,smart_cockpit_hardware_negative,1
Experience_13,智驾性能,smart_cockpit_hardware_negative,1
Experience_14,高速智驾,smart_cockpit_hardware_negative,1
Experience_15,AV主机,smart_cockpit_hardware_negative,1
Experience_16,音响,smart_cockpit_hardware_negative,1
Experience_17,副驾小桌板,smart_cockpit_hardware_negative,1
Experience_19,新科技体验,smart_cockpit_hardware_negative,1
Experience_20,屏幕按键操作,smart_cockpit_hardware_negative,1
Experience_0,UI设计风格,smart_cockpit_ui_positive,1
Experience_1,应用风格,smart_cockpit_ui_positive,1
Experience_2,信息分区,smart_cockpit_ui_positive,1
Experience_4,语音交互,smart_cockpit_ui_positive,1
Experience_5,音乐界面,smart_cockpit_ui_positive,1
Experience_6,功能,smart_cockpit_ui_positive,1
Experience_7,仪表导航,smart_cockpit_ui_positive,1
Experience_8,屏幕位置,smart_cockpit_ui_positive,1
Experience_9,驾驶员可视性,smart_cockpit_ui_positive,1
Experience_10,车模光影效果,smart_cockpit_ui_positive,1
Experience_11,系统响应速度,smart_cockpit_ui_positive,1
Experience_12,功能生态,smart_cockpit_ui_positive,1
Experience_13,体验流畅性,smart_cockpit_ui_positive,1
Experience_14,操作便利性,smart_cockpit_ui_positive,2
Experience_15,界面简洁性,smart_cockpit_ui_positive,2
Experience_16,理解易用性,smart_cockpit_ui_positive,1
Experience_18,中控HMI联动,smart_cockpit_ui_positive,1
Experience_19,副驾显示,smart_cockpit_ui_positive,1
Experience_20,歌词显示,smart_cockpit_ui_positive,1
Experience_21,小部件,smart_cockpit_ui_positive,1
Experience_22,双屏显示,smart_cockpit_ui_positive,1
Experience_23,视觉效果,smart_cockpit_ui_positive,1
Experience_24,卡片布局,smart_cockpit_ui_positive,1
Experience_25,逻辑设计,smart_cockpit_ui_positive,1
Experience_26,系统流畅性,smart_cockpit_ui_positive,1
Experience_27,UI设计,smart_cockpit_ui_positive,1
Experience_29,易用性,smart_cockpit_ui_positive,2
Experience_30,界面简介性,smart_cockpit_ui_positive,1
Experience_31,关键功能可达性,smart_cockpit_ui_positive,1
Experience_32,主界面简洁性,smart_cockpit_ui_positive,1
Experience_33,界面类比（Pad/电脑）,smart_cockpit_ui_positive,1
Experience_34,显示清晰度,smart_cockpit_ui_positive,1
Experience_35,操作易用性,smart_cockpit_ui_positive,1
Experience_36,简约性,smart_cockpit_ui_positive,1
Experience_37,现代性,smart_cockpit_ui_positive,1
Experience_38,流畅性,smart_cockpit_ui_positive,1
Experience_39,细腻度,smart_cockpit_ui_positive,1
Experience_40,卡片式界面,smart_cockpit_ui_positive,1
Experience_41,分屏使用,smart_cockpit_ui_positive,1
Experience_42,副驾独立影音,smart_cockpit_ui_positive,1
Experience_43,蓝牙耳机支持,smart_cockpit_ui_positive,1
Experience_44,头枕音响支持,smart_cockpit_ui_positive,1
Experience_45,UI操作,smart_cockpit_ui_positive,2
Experience_46,操作复杂度,smart_cockpit_ui_positive,1
Experience_47,设计趋势跟随性,smart_cockpit_ui_positive,1
Experience_48,越野模式可视化展示,smart_cockpit_ui_positive,1
Experience_49,屏幕交互熟悉度,smart_cockpit_ui_positive,1
Experience_50,上手难度,smart_cockpit_ui_positive,1
Experience_51,屏幕尺寸感知,smart_cockpit_ui_positive,1
Experience_52,操作习惯迁移,smart_cockpit_ui_positive,1
Experience_53,3D交互界面,smart_cockpit_ui_positive,1
Experience_54,三维模型操作,smart_cockpit_ui_positive,1
Experience_55,车窗控制交互,smart_cockpit_ui_positive,1
Experience_56,加油盖控制交互,smart_cockpit_ui_positive,1
Experience_0,清晰度,smart_cockpit_ui_negative,1
Experience_4,闪退,smart_cockpit_ui_negative,1
Experience_5,显示效果,smart_cockpit_ui_negative,1
Experience_6,图标,smart_cockpit_ui_negative,1
Experience_7,功能菜单层级,smart_cockpit_ui_negative,1
Experience_8,图标显示比例,smart_cockpit_ui_negative,1
Experience_9,主界面程序布局,smart_cockpit_ui_negative,1
Experience_10,使用便利性,smart_cockpit_ui_negative,1
Experience_11,车型体验对比,smart_cockpit_ui_negative,1
Experience_13,应用,smart_cockpit_ui_negative,1
Experience_14,整车功能,smart_cockpit_ui_negative,1
Experience_15,操作界面,smart_cockpit_ui_negative,1
Experience_16,美术设计,smart_cockpit_ui_negative,1
Experience_0,应用整合,smart_cockpit_ecosystem_positive,1
Experience_1,系统UI统一,smart_cockpit_ecosystem_positive,1
Experience_2,应用响应速度,smart_cockpit_ecosystem_positive,1
Experience_3,联网搜索,smart_cockpit_ecosystem_positive,1
Experience_4,短视频,smart_cockpit_ecosystem_positive,1
Experience_5,CarPlay,smart_cockpit_ecosystem_positive,1
Experience_6,ICCOA CarLink,smart_cockpit_ecosystem_positive,1
Experience_7,HiCar,smart_cockpit_ecosystem_positive,1
Experience_8,Flyme Link,smart_cockpit_ecosystem_positive,1
Experience_9,应用丰富度,smart_cockpit_ecosystem_positive,1
Experience_10,流畅感,smart_cockpit_ecosystem_positive,1
Experience_11,应用顺畅性,smart_cockpit_ecosystem_positive,1
Experience_12,家庭场景应用适配,smart_cockpit_ecosystem_positive,1
Experience_13,四屏交互系统,smart_cockpit_ecosystem_positive,1
Experience_14,语音控制,smart_cockpit_ecosystem_positive,1
Experience_15,绘画生成,smart_cockpit_ecosystem_positive,1
Experience_16,任务规划,smart_cockpit_ecosystem_positive,1
Experience_17,全景声音响系统,smart_cockpit_ecosystem_positive,1
Experience_18,日常应用满足度,smart_cockpit_ecosystem_positive,1
Experience_19,常用功能覆盖,smart_cockpit_ecosystem_positive,1
Experience_20,高德,smart_cockpit_ecosystem_positive,1
Experience_21,应用中心,smart_cockpit_ecosystem_positive,1
Experience_22,车辆启动,smart_cockpit_ecosystem_positive,1
Experience_23,空调控制,smart_cockpit_ecosystem_positive,1
Experience_24,远控功能,smart_cockpit_ecosystem_positive,1
Experience_25,苹果,smart_cockpit_ecosystem_positive,1
Experience_26,安卓,smart_cockpit_ecosystem_positive,1
Experience_27,鸿蒙,smart_cockpit_ecosystem_positive,1
Experience_1,图标布局,smart_cockpit_ecosystem_negative,1
Experience_3,连续操作功能,smart_cockpit_ecosystem_negative,1
Experience_4,卡顿,smart_cockpit_ecosystem_negative,1
Experience_5,开放性,smart_cockpit_ecosystem_negative,1
Experience_6,丰富度,smart_cockpit_ecosystem_negative,1
Experience_7,第三方应用,smart_cockpit_ecosystem_negative,1
Experience_8,车机,smart_cockpit_ecosystem_negative,1
Experience_9,银河,smart_cockpit_ecosystem_negative,1
Experience_10,APP,smart_cockpit_ecosystem_negative,1
Experience_11,下载功能,smart_cockpit_ecosystem_negative,1
Experience_12,娱乐app生态,smart_cockpit_ecosystem_negative,1
Experience_13,APP界面回弹,smart_cockpit_ecosystem_negative,1
Experience_14,AV功能,smart_cockpit_ecosystem_negative,1
Experience_15,网联功能,smart_cockpit_ecosystem_negative,1
Experience_16,手机互联,smart_cockpit_ecosystem_negative,1
Experience_0,唤醒,smart_cockpit_voice_assistant_positive,1
Experience_1,识别,smart_cockpit_voice_assistant_positive,2
Experience_2,响应,smart_cockpit_voice_assistant_positive,1
Experience_3,AI形象,smart_cockpit_voice_assistant_positive,1
Experience_4,拾音分区,smart_cockpit_voice_assistant_positive,1
Experience_6,执行能力,smart_cockpit_voice_assistant_positive,1
Experience_7,反应,smart_cockpit_voice_assistant_positive,2
Experience_8,泛化,smart_cockpit_voice_assistant_positive,1
Experience_9,模糊识别,smart_cockpit_voice_assistant_positive,1
Experience_10,音乐联动,smart_cockpit_voice_assistant_positive,1
Experience_11,导航联动,smart_cockpit_voice_assistant_positive,1
Experience_12,AI联动功能,smart_cockpit_voice_assistant_positive,1
Experience_13,语音助手,smart_cockpit_voice_assistant_positive,1
Experience_14,语音唤醒,smart_cockpit_voice_assistant_positive,1
Experience_15,屏幕自动熄屏,smart_cockpit_voice_assistant_positive,1
Experience_16,主界面图标,smart_cockpit_voice_assistant_positive,1
Experience_17,应用查找,smart_cockpit_voice_assistant_positive,1
Experience_18,分区识别,smart_cockpit_voice_assistant_positive,1
Experience_19,复杂识别,smart_cockpit_voice_assistant_positive,1
Experience_20,NOMI形象外显互动,smart_cockpit_voice_assistant_positive,1
Experience_21,语音交互流畅,smart_cockpit_voice_assistant_positive,1
Experience_22,语音交互精准,smart_cockpit_voice_assistant_positive,1
Experience_23,基本控制功能响应准确,smart_cockpit_voice_assistant_positive,1
Experience_24,语音增强,smart_cockpit_voice_assistant_positive,1
Experience_25,语音助手响应快,smart_cockpit_voice_assistant_positive,1
Experience_26,多指令同时输出,smart_cockpit_voice_assistant_positive,1
Experience_27,多指令快速执行,smart_cockpit_voice_assistant_positive,1
Experience_28,识别灵敏,smart_cockpit_voice_assistant_positive,1
Experience_29,连续指令支持,smart_cockpit_voice_assistant_positive,1
Experience_30,流畅,smart_cockpit_voice_assistant_positive,1
Experience_31,语音交互回复打断响应,smart_cockpit_voice_assistant_positive,1
Experience_32,语音助手回复中打断提问,smart_cockpit_voice_assistant_positive,1
Experience_33,打断后连续对话,smart_cockpit_voice_assistant_positive,1
Experience_34,反应快,smart_cockpit_voice_assistant_positive,1
Experience_35,可见即可说,smart_cockpit_voice_assistant_positive,1
Experience_36,连续对话,smart_cockpit_voice_assistant_positive,1
Experience_37,满足要求,smart_cockpit_voice_assistant_positive,1
Experience_38,语音助手反应快捷,smart_cockpit_voice_assistant_positive,1
Experience_39,语音灵敏度,smart_cockpit_voice_assistant_positive,2
Experience_40,语音响应速度,smart_cockpit_voice_assistant_positive,1
Experience_41,语音控制智驾,smart_cockpit_voice_assistant_positive,1
Experience_42,智驾功能语音设置,smart_cockpit_voice_assistant_positive,1
Experience_43,整体体验水平,smart_cockpit_voice_assistant_positive,1
Experience_44,Nomi情绪价值,smart_cockpit_voice_assistant_positive,1
Experience_45,自然语言理解能力,smart_cockpit_voice_assistant_positive,1
Experience_46,指令理解能力,smart_cockpit_voice_assistant_positive,1
Experience_47,交互能力,smart_cockpit_voice_assistant_positive,1
Experience_1,理解能力,smart_cockpit_voice_assistant_negative,1
Experience_2,拒识率,smart_cockpit_voice_assistant_negative,1
Experience_3,识别准确率,smart_cockpit_voice_assistant_negative,1
Experience_4,响应速度,smart_cockpit_voice_assistant_negative,1
Experience_5,同质化,smart_cockpit_voice_assistant_negative,1
Experience_6,唤醒率,smart_cockpit_voice_assistant_negative,1
Experience_7,唤醒响应,smart_cockpit_voice_assistant_negative,1
Experience_8,语音对话响应速度,smart_cockpit_voice_assistant_negative,1
Experience_9,语音识别准确率,smart_cockpit_voice_assistant_negative,1
Experience_10,连续对话识别,smart_cockpit_voice_assistant_negative,1
Experience_11,误识别,smart_cockpit_voice_assistant_negative,1
Experience_12,NFC钥匙,smart_cockpit_voice_assistant_negative,1
Experience_13,UWB钥匙,smart_cockpit_voice_assistant_negative,1
Experience_14,车机任务,smart_cockpit_voice_assistant_negative,1
Experience_15,高级功能,smart_cockpit_voice_assistant_negative,1
Experience_16,性能,smart_cockpit_voice_assistant_negative,1
Experience_17,表现,smart_cockpit_voice_assistant_negative,1
Experience_18,触发灵敏度,smart_cockpit_voice_assistant_negative,1
Experience_19,弱点,smart_cockpit_voice_assistant_negative,1
Experience_0,HUD显示,smart_cockpit_unique_features_positive,1
Experience_1,浏览器集成,smart_cockpit_unique_features_positive,1
Experience_2,生态功能,smart_cockpit_unique_features_positive,1
Experience_3,路线导航,smart_cockpit_unique_features_positive,1
Experience_4,冰箱温控面板,smart_cockpit_unique_features_positive,1
Experience_5,食物温度调节,smart_cockpit_unique_features_positive,1
Experience_6,能耗统计,smart_cockpit_unique_features_positive,1
Experience_7,空调模式选择,smart_cockpit_unique_features_positive,1
Experience_8,说明书设计,smart_cockpit_unique_features_positive,1
Experience_9,触键布局,smart_cockpit_unique_features_positive,1
Experience_10,路书App,smart_cockpit_unique_features_positive,1
Experience_11,场景预设,smart_cockpit_unique_features_positive,1
Experience_12,娱乐屏翻折,smart_cockpit_unique_features_positive,1
Experience_13,屏幕角度调节,smart_cockpit_unique_features_positive,1
Experience_14,滑移式设置,smart_cockpit_unique_features_positive,1
Experience_15,彩蛋功能,smart_cockpit_unique_features_positive,1
Experience_16,摄像画面调出功能,smart_cockpit_unique_features_positive,1
Experience_17,四向摄像画面,smart_cockpit_unique_features_positive,1
Experience_18,恒湿,smart_cockpit_unique_features_positive,1
Experience_19,恒温,smart_cockpit_unique_features_positive,1
Experience_20,恒洁,smart_cockpit_unique_features_positive,1
Experience_21,恒静,smart_cockpit_unique_features_positive,1
Experience_22,恒氧,smart_cockpit_unique_features_positive,1
Experience_23,滤网寿命提醒,smart_cockpit_unique_features_positive,1
Experience_24,外循环推荐,smart_cockpit_unique_features_positive,1
Experience_25,防晕车模式,smart_cockpit_unique_features_positive,1
Experience_26,平顺加速减速体验,smart_cockpit_unique_features_positive,1
Experience_27,华为平板接口设计,smart_cockpit_unique_features_positive,1
Experience_28,车机互联,smart_cockpit_unique_features_positive,1
Experience_29,流媒体后视镜,smart_cockpit_unique_features_positive,1
Experience_0,大屏操作,smart_cockpit_unique_features_negative,1
Experience_1,座舱UI,smart_cockpit_unique_features_negative,1
Experience_2,UI个性化,smart_cockpit_unique_features_negative,1
Experience_3,电动功能设置,smart_cockpit_unique_features_negative,1
Experience_4,防夹手设计,smart_cockpit_unique_features_negative,1
