experience_id,name,source_column,mention_count
Experience_5,应用生态,smart_cockpit_unique_features_negative,1
Experience_6,贯穿屏,smart_cockpit_unique_features_negative,1
Experience_8,二排遥控器,smart_cockpit_unique_features_negative,1
Experience_9,车机响应速度,smart_cockpit_unique_features_negative,1
Experience_10,PAD车内放置,smart_cockpit_unique_features_negative,1
Experience_11,HUD,smart_cockpit_unique_features_negative,1
Experience_12,仪表盘,smart_cockpit_unique_features_negative,1
Experience_2,驾驶品质,configuration_comfort_positive,1
Experience_3,用车要求,configuration_comfort_positive,1
Experience_4,二排座椅乘坐舒适性,configuration_comfort_positive,1
Experience_5,0重力模式,configuration_comfort_positive,1
Experience_7,座椅功能,configuration_comfort_positive,1
Experience_9,无钥匙系统,configuration_comfort_positive,1
Experience_11,前后排座椅按摩,configuration_comfort_positive,1
Experience_12,整体品质感,configuration_comfort_positive,1
Experience_14,座椅包裹性,configuration_comfort_positive,1
Experience_15,杜比扬声器,configuration_comfort_positive,1
Experience_16,音响调教,configuration_comfort_positive,1
Experience_17,音响体验,configuration_comfort_positive,1
Experience_19,娱乐配置,configuration_comfort_positive,1
Experience_20,二排零重力座椅,configuration_comfort_positive,1
Experience_21,双扶手,configuration_comfort_positive,1
Experience_23,全景天窗,configuration_comfort_positive,1
Experience_24,座椅调节角度,configuration_comfort_positive,1
Experience_25,后排空间,configuration_comfort_positive,1
Experience_26,全车座椅舒适性,configuration_comfort_positive,1
Experience_27,第三排座椅角度调节,configuration_comfort_positive,1
Experience_28,后排座椅靠背电动调节,configuration_comfort_positive,1
Experience_29,前排零重力座椅,configuration_comfort_positive,1
Experience_30,二排按摩,configuration_comfort_positive,1
Experience_32,热泵空调,configuration_comfort_positive,1
Experience_33,前排座椅加热,configuration_comfort_positive,1
Experience_34,前排座椅通风,configuration_comfort_positive,1
Experience_35,前排座椅电动调节,configuration_comfort_positive,1
Experience_37,NVH表现,configuration_comfort_positive,1
Experience_38,无线CarPlay连接,configuration_comfort_positive,1
Experience_39,WLTC纯电续航,configuration_comfort_positive,1
Experience_40,滑移门,configuration_comfort_positive,1
Experience_41,中控大屏,configuration_comfort_positive,1
Experience_42,座椅仿皮,configuration_comfort_positive,1
Experience_43,软包覆,configuration_comfort_positive,1
Experience_44,滑门开启方式,configuration_comfort_positive,1
Experience_45,座椅调节按键位置,configuration_comfort_positive,1
Experience_47,增程器启动噪声,configuration_comfort_positive,1
Experience_48,主销配置,configuration_comfort_positive,1
Experience_49,城市通勤消费群体,configuration_comfort_positive,1
Experience_50,Max+配置,configuration_comfort_positive,1
Experience_51,舒适性配置,configuration_comfort_positive,1
Experience_52,冰箱彩电大沙发,configuration_comfort_positive,1
Experience_53,后排电动腿托,configuration_comfort_positive,1
Experience_54,汽车品质,configuration_comfort_positive,1
Experience_55,小米品牌logo,configuration_comfort_positive,1
Experience_56,三排座椅放平,configuration_comfort_positive,1
Experience_57,后备箱高度一致,configuration_comfort_positive,1
Experience_58,大平面,configuration_comfort_positive,1
Experience_59,储物,configuration_comfort_positive,1
Experience_60,露营,configuration_comfort_positive,1
Experience_61,0重力座椅,configuration_comfort_positive,1
Experience_62,电吸门,configuration_comfort_positive,1
Experience_63,空气悬架,configuration_comfort_positive,1
Experience_64,副驾屏,configuration_comfort_positive,1
Experience_65,冰箱,configuration_comfort_positive,1
Experience_1,过道版扶手,configuration_comfort_negative,1
Experience_2,无过道板,configuration_comfort_negative,1
Experience_5,悬架,configuration_comfort_negative,2
Experience_6,扭力梁悬架,configuration_comfort_negative,1
Experience_7,音响系统,configuration_comfort_negative,1
Experience_8,音效,configuration_comfort_negative,1
Experience_9,车价,configuration_comfort_negative,1
Experience_11,主驾座椅,configuration_comfort_negative,1
Experience_12,360影像,configuration_comfort_negative,1
Experience_15,续航,configuration_comfort_negative,1
Experience_16,后视镜视野,configuration_comfort_negative,1
Experience_17,车机界面操作,configuration_comfort_negative,1
Experience_18,电动滑移门,configuration_comfort_negative,1
Experience_19,选装费用,configuration_comfort_negative,1
Experience_20,后排座椅靠背调节,configuration_comfort_negative,1
Experience_21,腿托空间,configuration_comfort_negative,1
Experience_22,配置水平,configuration_comfort_negative,1
Experience_0,辅助驾驶,configuration_tech_positive,1
Experience_2,操控体验,configuration_tech_positive,1
Experience_3,二排屏幕,configuration_tech_positive,1
Experience_4,健康监测,configuration_tech_positive,1
Experience_5,生态互联,configuration_tech_positive,1
Experience_6,AR HUD,configuration_tech_positive,2
Experience_7,智驾高速NDA,configuration_tech_positive,1
Experience_8,华为智驾,configuration_tech_positive,1
Experience_9,杜比音效,configuration_tech_positive,1
Experience_10,华为智能座舱,configuration_tech_positive,1
Experience_11,流畅交互,configuration_tech_positive,1
Experience_12,生态整合,configuration_tech_positive,1
Experience_13,后轮主动转向,configuration_tech_positive,1
Experience_14,系统操作流畅,configuration_tech_positive,1
Experience_15,激光雷达,configuration_tech_positive,3
Experience_17,FSD配置,configuration_tech_positive,1
Experience_19,移动视频设备,configuration_tech_positive,1
Experience_20,智驾系统信任感,configuration_tech_positive,1
Experience_21,驾驶体验,configuration_tech_positive,1
Experience_22,乘坐体验,configuration_tech_positive,1
Experience_23,自动紧急制动,configuration_tech_positive,1
Experience_24,车道居中保持,configuration_tech_positive,1
Experience_25,盲点监测,configuration_tech_positive,1
Experience_26,终身免费智驾,configuration_tech_positive,1
Experience_27,OTA升级,configuration_tech_positive,1
Experience_28,智能泊车,configuration_tech_positive,1
Experience_29,测距表现,configuration_tech_positive,1
Experience_30,语音流畅性,configuration_tech_positive,1
Experience_31,幕布投影,configuration_tech_positive,1
Experience_32,4D毫米波雷达,configuration_tech_positive,1
Experience_33,华为ADS辅助驾驶高阶版,configuration_tech_positive,1
Experience_34,智驾满意度,configuration_tech_positive,1
Experience_35,智驾水平,configuration_tech_positive,1
Experience_36,ADS4.0,configuration_tech_positive,1
Experience_37,鸿蒙座舱,configuration_tech_positive,1
Experience_1,闪屏,configuration_tech_negative,1
Experience_2,亮点功能,configuration_tech_negative,1
Experience_4,自主能力,configuration_tech_negative,1
Experience_6,碰撞滴滴音,configuration_tech_negative,1
Experience_7,语音提醒,configuration_tech_negative,1
Experience_8,幕布,configuration_tech_negative,1
Experience_11,智驾,configuration_tech_negative,1
Experience_0,分缝,body_gap_positive,1
Experience_1,感知区域,body_gap_positive,1
Experience_4,瑕疵,body_gap_positive,1
Experience_5,缝隙,body_gap_positive,2
Experience_6,过渡,body_gap_positive,1
Experience_9,整齐,body_gap_positive,1
Experience_10,外车身缝隙,body_gap_positive,1
Experience_11,外观间隙,body_gap_positive,1
Experience_12,面差,body_gap_positive,1
Experience_13,精致感,body_gap_positive,2
Experience_14,间隙均匀性,body_gap_positive,1
Experience_15,精细,body_gap_positive,1
Experience_16,缝隙均匀性,body_gap_positive,3
Experience_17,一致性,body_gap_positive,2
Experience_18,缝隙小,body_gap_positive,3
Experience_19,缝隙自然连接,body_gap_positive,1
Experience_20,价格相符性,body_gap_positive,1
Experience_21,合理性,body_gap_positive,1
Experience_22,严丝合缝,body_gap_positive,1
Experience_23,外饰车身缝隙,body_gap_positive,1
Experience_0,缝隙控制,body_gap_negative,1
Experience_1,车身缝隙,body_gap_negative,2
Experience_2,内饰缝,body_gap_negative,1
Experience_3,车门接缝,body_gap_negative,1
Experience_4,车外钣金缝隙,body_gap_negative,1
Experience_5,段差,body_gap_negative,1
Experience_6,行李仓内饰,body_gap_negative,1
Experience_7,车膜,body_gap_negative,1
Experience_8,后视镜拔膜缝,body_gap_negative,1
Experience_10,缝线,body_gap_negative,1
Experience_11,焊点,body_gap_negative,1
Experience_12,内饰装配缝隙,body_gap_negative,1
Experience_0,花色仿麂皮,material_color_consistency_positive,1
Experience_1,门中片,material_color_consistency_positive,1
Experience_5,简约感,material_color_consistency_positive,1
Experience_6,外部色彩,material_color_consistency_positive,1
Experience_7,黑色玻璃,material_color_consistency_positive,1
Experience_8,车身颜色顶棚,material_color_consistency_positive,1
Experience_10,铁网空调出风口,material_color_consistency_positive,1
Experience_12,色彩和谐,material_color_consistency_positive,1
Experience_13,协调性,material_color_consistency_positive,1
Experience_14,整车颜色,material_color_consistency_positive,1
Experience_17,颜色协调,material_color_consistency_positive,1
Experience_18,材质质感,material_color_consistency_positive,1
Experience_19,门厚重感,material_color_consistency_positive,1
Experience_21,颜色均匀性,material_color_consistency_positive,1
Experience_23,车身颜色,material_color_consistency_positive,2
Experience_24,颜色一致性,material_color_consistency_positive,1
Experience_25,硬质塑料,material_color_consistency_positive,1
Experience_26,皮质包裹,material_color_consistency_positive,1
Experience_27,内饰协调性,material_color_consistency_positive,1
Experience_28,车身漆面饱满度,material_color_consistency_positive,1
Experience_31,体贴感,material_color_consistency_positive,1
Experience_32,车漆厚实度,material_color_consistency_positive,1
Experience_33,颜色饱满度,material_color_consistency_positive,1
Experience_34,座椅柔软度,material_color_consistency_positive,1
Experience_35,整车气味,material_color_consistency_positive,1
Experience_36,内饰选材,material_color_consistency_positive,1
Experience_38,颜色搭配,material_color_consistency_positive,1
Experience_40,机舱盖板,material_color_consistency_positive,1
Experience_41,内饰软包,material_color_consistency_positive,1
Experience_0,门下本体,material_color_consistency_negative,1
Experience_3,导轨,material_color_consistency_negative,1
Experience_4,非接触面,material_color_consistency_negative,1
Experience_0,阻尼,door_closure_quality_positive,1
Experience_1,电动机构速度,door_closure_quality_positive,1
Experience_2,行程,door_closure_quality_positive,1
Experience_3,拉手,door_closure_quality_positive,1
Experience_4,开关,door_closure_quality_positive,1
Experience_6,操作手感,door_closure_quality_positive,1
Experience_7,尾门悬停,door_closure_quality_positive,1
Experience_8,尾门操作,door_closure_quality_positive,1
Experience_9,关门质感,door_closure_quality_positive,1
Experience_10,开关门品质,door_closure_quality_positive,1
Experience_11,操作性,door_closure_quality_positive,1
Experience_12,门把手材质感,door_closure_quality_positive,1
Experience_15,触感（毛躁感）,door_closure_quality_positive,1
Experience_16,关门声音,door_closure_quality_positive,1
Experience_17,冰箱电动开启,door_closure_quality_positive,1
Experience_18,手扶箱保密空间,door_closure_quality_positive,1
Experience_19,开关门厚重感,door_closure_quality_positive,1
Experience_20,车门开闭件质感,door_closure_quality_positive,1
Experience_21,车门声音,door_closure_quality_positive,1
Experience_22,车门力度,door_closure_quality_positive,1
Experience_23,车门开关流畅性,door_closure_quality_positive,1
Experience_24,尾门开启流程,door_closure_quality_positive,1
Experience_25,声音,door_closure_quality_positive,1
Experience_26,做工精细度,door_closure_quality_positive,1
Experience_27,开门关门质感,door_closure_quality_positive,1
Experience_0,旋转式外把手,door_closure_quality_negative,1
Experience_1,关门割手,door_closure_quality_negative,1
Experience_2,新国标,door_closure_quality_negative,1
Experience_3,开门突变,door_closure_quality_negative,1
Experience_4,开门力分段感,door_closure_quality_negative,1
Experience_5,开门力,door_closure_quality_negative,1
Experience_7,门饰板,door_closure_quality_negative,1
Experience_8,关门声品质,door_closure_quality_negative,1
Experience_10,小桌板卡滞,door_closure_quality_negative,1
Experience_0,按键位置,button_quality_positive,1
Experience_1,按压质感,button_quality_positive,1
Experience_2,Icon,button_quality_positive,1
Experience_5,按键反馈,button_quality_positive,1
Experience_6,虚拟按键,button_quality_positive,1
Experience_7,后排电子按键,button_quality_positive,1
Experience_8,高频操作实体按键,button_quality_positive,1
Experience_9,拨杆,button_quality_positive,1
Experience_10,氛围灯开关,button_quality_positive,1
Experience_11,中控台旋钮按钮,button_quality_positive,1
Experience_12,按键质感,button_quality_positive,3
Experience_15,开门内开关,button_quality_positive,1
Experience_16,按键,button_quality_positive,1
Experience_17,屏幕操作,button_quality_positive,1
Experience_18,语音操作,button_quality_positive,1
Experience_20,拨钮,button_quality_positive,1
Experience_21,旋钮,button_quality_positive,1
Experience_22,按键行程,button_quality_positive,1
Experience_23,按键顺滑度,button_quality_positive,1
Experience_24,旋钮松紧度,button_quality_positive,1
Experience_25,旋钮手感,button_quality_positive,1
Experience_26,盲操体验,button_quality_positive,1
Experience_27,物理按键操作,button_quality_positive,1
Experience_28,屏幕交互,button_quality_positive,1
Experience_29,按键布局,button_quality_positive,1
Experience_30,按键尺寸,button_quality_positive,1
Experience_31,误按率,button_quality_positive,1
Experience_32,按键手感,button_quality_positive,2
Experience_33,按键力度,button_quality_positive,1
Experience_35,切换模式,button_quality_positive,1
Experience_37,按键间隙,button_quality_positive,1
Experience_38,按键拨动阻尼感,button_quality_positive,1
Experience_39,按键推拉阻尼感,button_quality_positive,1
Experience_3,车顶触屏,button_quality_negative,1
Experience_5,音量档位,button_quality_negative,1
Experience_8,操作质感,button_quality_negative,1
Experience_11,机械感,button_quality_negative,1
Experience_12,按键材质,button_quality_negative,1
Experience_0,驾驶视野,safety_info_expression_positive,1
Experience_1,提醒,safety_info_expression_positive,1
Experience_3,辅助驾驶信息,safety_info_expression_positive,1
Experience_4,仪表安全提示,safety_info_expression_positive,1
Experience_5,中控安全提示,safety_info_expression_positive,1
Experience_7,HUD提示,safety_info_expression_positive,1
Experience_8,HUD后视镜补盲,safety_info_expression_positive,1
Experience_9,HUD A柱补盲,safety_info_expression_positive,1
Experience_10,静态观摩,safety_info_expression_positive,1
Experience_11,动态驾乘,safety_info_expression_positive,1
Experience_12,驾驶安全信息传递,safety_info_expression_positive,1
Experience_13,车内摄像头,safety_info_expression_positive,1
Experience_14,后排儿童观察,safety_info_expression_positive,1
Experience_15,安全感受,safety_info_expression_positive,1
Experience_16,仪表信息显示,safety_info_expression_positive,1
Experience_17,涉水检测,safety_info_expression_positive,1
Experience_0,仪表信息,safety_info_expression_negative,1
Experience_1,零重力模式,safety_info_expression_negative,1
Experience_2,安全提醒,safety_info_expression_negative,1
Experience_3,中控屏播报,safety_info_expression_negative,1
Experience_4,二排乘客听觉体验,safety_info_expression_negative,1
Experience_0,环车影响,safety_passive_positive,1
Experience_1,各区雷达告警,safety_passive_positive,1
Experience_3,提前减速,safety_passive_positive,1
Experience_4,变道操作,safety_passive_positive,1
Experience_5,配置丰富,safety_passive_positive,2
Experience_6,10个安全气囊,safety_passive_positive,1
Experience_7,车门备份独立电源,safety_passive_positive,1
Experience_8,车身结构强,safety_passive_positive,1
Experience_9,车身强度大,safety_passive_positive,1
Experience_10,电池安全,safety_passive_positive,1
Experience_11,单踏板模式,safety_passive_positive,1
Experience_12,制动距离缩短,safety_passive_positive,1
Experience_13,侧气囊,safety_passive_positive,4
Experience_14,侧气帘,safety_passive_positive,2
Experience_15,9气囊,safety_passive_positive,1
Experience_16,安全带设置,safety_passive_positive,1
Experience_17,后排座椅下滑气囊,safety_passive_positive,1
Experience_18,安全气囊,safety_passive_positive,2
Experience_19,全向传力路径设计,safety_passive_positive,1
Experience_20,安全带,safety_passive_positive,1
Experience_21,非承载式车身,safety_passive_positive,1
Experience_0,成本,safety_passive_negative,1
Experience_2,标配,safety_passive_negative,1
Experience_3,测评,safety_passive_negative,1
Experience_5,前排中央气囊,safety_passive_negative,1
Experience_0,拥挤路段跟车,safety_active_positive,1
Experience_1,紧急主动操作,safety_active_positive,1
Experience_2,避让操作,safety_active_positive,1
Experience_3,智驾能力,safety_active_positive,1
Experience_4,驾驶风险识别,safety_active_positive,1
Experience_5,全场景辅助驾驶,safety_active_positive,1
Experience_6,未体验,safety_active_positive,1
Experience_7,基本智驾功能,safety_active_positive,1
Experience_8,智驾安全配置,safety_active_positive,1
Experience_10,华为主动安全,safety_active_positive,1
Experience_11,高速NOA,safety_active_positive,1
Experience_12,激光雷达AEB,safety_active_positive,1
Experience_13,全场景NOA,safety_active_positive,1
Experience_14,VLA辅助驾驶,safety_active_positive,1
Experience_15,FSD视觉方案,safety_active_positive,1
Experience_16,高阶智驾,safety_active_positive,1
Experience_17,自动泊车,safety_active_positive,1
Experience_18,上楼梯功能,safety_active_positive,1
Experience_19,方向盘自动回正,safety_active_positive,1
Experience_20,智能驾驶,safety_active_positive,1
Experience_21,外部情况提示,safety_active_positive,1
Experience_22,预警功能,safety_active_positive,1
Experience_23,驾驶员状态提醒,safety_active_positive,1
Experience_24,车外风险提醒,safety_active_positive,1
Experience_25,华为乾崑智驾,safety_active_positive,1
Experience_26,主动避让行人,safety_active_positive,1
Experience_27,AEB主动紧急避险功能,safety_active_positive,1
Experience_1,复杂场景识别,safety_active_negative,1
Experience_3,启动响应,safety_active_negative,1
Experience_4,智驾L2,safety_active_negative,1
Experience_5,加装计划,safety_active_negative,1
Experience_6,下车开门预警,safety_active_negative,1
Experience_7,行人检测,safety_active_negative,1
Experience_9,付费,safety_active_negative,1
Experience_0,乘坐舒适,seat_comfort_positive,1
Experience_1,座椅躺平,seat_comfort_positive,1
Experience_2,座椅包裹感,seat_comfort_positive,1
Experience_3,驾驶侧翼主动承托,seat_comfort_positive,1
Experience_4,座椅舒适度,seat_comfort_positive,4
Experience_7,座椅尺寸,seat_comfort_positive,1
Experience_8,主副驾座椅记忆,seat_comfort_positive,1
Experience_9,副驾腿托,seat_comfort_positive,1
Experience_10,座椅舒适,seat_comfort_positive,1
Experience_11,座椅包覆感,seat_comfort_positive,1
Experience_12,包裹感,seat_comfort_positive,2
Experience_13,侧面支撑,seat_comfort_positive,1
Experience_14,零重力座椅,seat_comfort_positive,2
Experience_15,材质舒适性,seat_comfort_positive,1
Experience_17,支撑性,seat_comfort_positive,1
Experience_18,软硬适中性,seat_comfort_positive,1
Experience_19,柔软度,seat_comfort_positive,1
Experience_21,功能丰富性,seat_comfort_positive,1
Experience_22,久坐舒适性,seat_comfort_positive,1
Experience_23,头枕,seat_comfort_positive,1
Experience_24,通风功能,seat_comfort_positive,1
Experience_26,加热功能,seat_comfort_positive,1
Experience_27,面料品质,seat_comfort_positive,1
Experience_28,座椅感受,seat_comfort_positive,1
Experience_30,座椅软硬适中,seat_comfort_positive,1
Experience_31,头枕舒适性,seat_comfort_positive,1
Experience_32,空间宽敞性,seat_comfort_positive,1
Experience_33,座椅宽大性,seat_comfort_positive,1
Experience_34,后排舒适性,seat_comfort_positive,1
Experience_35,按摩力度,seat_comfort_positive,2
Experience_39,座椅支撑性,seat_comfort_positive,1
Experience_40,座垫软硬适中,seat_comfort_positive,1
Experience_41,座椅放倒角度,seat_comfort_positive,1
Experience_42,按摩,seat_comfort_positive,1
Experience_43,二排舒适度,seat_comfort_positive,1
Experience_44,功能板块布局,seat_comfort_positive,1
Experience_46,座垫软硬,seat_comfort_positive,2
Experience_48,空间紧迫感,seat_comfort_positive,1
Experience_49,座椅按摩效果,seat_comfort_positive,1
Experience_50,腿部空间,seat_comfort_positive,1
Experience_51,座椅支撑,seat_comfort_positive,1
Experience_52,坐垫软度,seat_comfort_positive,1
Experience_54,按摩覆盖面积,seat_comfort_positive,1
Experience_55,主驾舒适度,seat_comfort_positive,1
Experience_56,副驾舒适度,seat_comfort_positive,1
Experience_57,后排舒适度,seat_comfort_positive,1
Experience_58,儿童座椅便利性,seat_comfort_positive,1
Experience_59,座椅宽敞度,seat_comfort_positive,1
Experience_60,座椅尺寸合理性,seat_comfort_positive,1
Experience_61,乘坐拘束感,seat_comfort_positive,1
Experience_62,座椅硬度,seat_comfort_positive,1
Experience_63,零重力座椅舒适度,seat_comfort_positive,1
Experience_64,躺睡舒适度,seat_comfort_positive,1
Experience_65,座椅乘托性,seat_comfort_positive,1
Experience_66,0重力座椅舒适性,seat_comfort_positive,1
Experience_67,柔软性,seat_comfort_positive,1
Experience_68,头枕可拆卸性,seat_comfort_positive,1
Experience_0,座椅乘坐舒适性,seat_comfort_negative,1
Experience_1,零重力功能,seat_comfort_negative,1
Experience_2,过道板扶手,seat_comfort_negative,1
Experience_3,三排乘坐体验,seat_comfort_negative,1
Experience_4,座椅头枕,seat_comfort_negative,1
Experience_6,腿部支撑,seat_comfort_negative,1
Experience_10,真皮,seat_comfort_negative,1
Experience_11,皮质感,seat_comfort_negative,1
Experience_12,二排承托,seat_comfort_negative,1
Experience_13,6座空间,seat_comfort_negative,1
Experience_14,腿拖支撑,seat_comfort_negative,1
Experience_15,硬度,seat_comfort_negative,1
Experience_16,褶皱,seat_comfort_negative,1
Experience_17,缝线品质,seat_comfort_negative,1
Experience_18,脚托,seat_comfort_negative,1
Experience_19,腿托,seat_comfort_negative,1
Experience_20,Y向空间,seat_comfort_negative,1
Experience_22,坐垫按摩,seat_comfort_negative,1
Experience_24,座椅长度,seat_comfort_negative,1
Experience_26,后排坐垫高度,seat_comfort_negative,1
Experience_27,三排座椅靠背硬度,seat_comfort_negative,1
Experience_28,靠背硬度,seat_comfort_negative,1
Experience_29,座垫长度,seat_comfort_negative,1
Experience_31,后排屏幕,seat_comfort_negative,1
Experience_32,三排头枕,seat_comfort_negative,1
Experience_33,二排扶手,seat_comfort_negative,1
Experience_34,后排靠背,seat_comfort_negative,1
Experience_37,座椅软硬度,seat_comfort_negative,1
Experience_39,后排视野,seat_comfort_negative,1
Experience_41,全包围感,seat_comfort_negative,1
Experience_42,侧板硬度,seat_comfort_negative,1
Experience_43,上下车体验,seat_comfort_negative,1
Experience_44,座椅材质,seat_comfort_negative,1
Experience_45,座椅温度适应性,seat_comfort_negative,1
Experience_46,悬架软硬,seat_comfort_negative,1
Experience_48,按摩效果,seat_comfort_negative,1
Experience_0,三排空间,space_positive,2
Experience_1,三排座椅储物空间,space_positive,1
Experience_3,地板平整性,space_positive,1
Experience_4,头部空间,space_positive,3
Experience_5,二排空间,space_positive,2
Experience_9,可调节空间,space_positive,1
Experience_10,车内空间,space_positive,1
Experience_11,空间感,space_positive,2
Experience_12,空间利用率,space_positive,1
Experience_13,第二排零重力座椅,space_positive,1
Experience_14,第三排躺平,space_positive,1
Experience_15,地毯平整,space_positive,1
Experience_16,储存空间,space_positive,1
Experience_18,乘坐空间,space_positive,1
Experience_19,腿部伸展体验,space_positive,1
Experience_20,后排空间体验,space_positive,3
Experience_21,整体空间感,space_positive,1
Experience_22,第三排舒适性,space_positive,1
Experience_23,三排折叠空间利用,space_positive,1
Experience_24,后备箱连通空间,space_positive,1
