experience_id,name,source_column,mention_count
Experience_25,平面空间用途,space_positive,1
Experience_26,大空间体验,space_positive,1
Experience_27,空间体验,space_positive,1
Experience_29,第三排座椅体验,space_positive,1
Experience_30,满座乘坐空间,space_positive,1
Experience_31,前排空间体验,space_positive,1
Experience_32,后备箱空间体验,space_positive,1
Experience_33,乘坐舒适性,space_positive,1
Experience_35,进出便利性,space_positive,1
Experience_0,三排台阶,space_negative,1
Experience_2,凹陷区域,space_negative,1
Experience_3,躺睡体验,space_negative,1
Experience_4,车身尺寸,space_negative,2
Experience_5,停车体验,space_negative,1
Experience_7,侧面空间,space_negative,1
Experience_9,小孩躺平睡觉体验,space_negative,1
Experience_10,右膝盖空间,space_negative,1
Experience_11,后排头部空间,space_negative,1
Experience_12,全景天窗影响,space_negative,1
Experience_13,二排进出通道,space_negative,1
Experience_15,空间平整度,space_negative,1
Experience_17,整体空间体验,space_negative,1
Experience_20,充电接口,space_negative,1
Experience_21,杯架,space_negative,1
Experience_22,便利性配置,space_negative,1
Experience_23,前排拉手,space_negative,1
Experience_1,滤震舒适性,comfort_config_positive,1
Experience_2,座椅小憩模式,comfort_config_positive,1
Experience_3,空气悬架滤震,comfort_config_positive,1
Experience_4,坐船感,comfort_config_positive,1
Experience_6,操作舒适性,comfort_config_positive,1
Experience_7,人机交互友好性,comfort_config_positive,1
Experience_11,遮阳帘,comfort_config_positive,2
Experience_12,后排电动沙发,comfort_config_positive,2
Experience_13,车载冰箱,comfort_config_positive,2
Experience_14,后排座椅屏幕,comfort_config_positive,1
Experience_17,二排座椅配置,comfort_config_positive,1
Experience_18,天幕,comfort_config_positive,1
Experience_20,后排娱乐屏幕,comfort_config_positive,1
Experience_2,后排出风口,comfort_config_negative,1
Experience_4,腰托调节,comfort_config_negative,1
Experience_5,电动沙发体验,comfort_config_negative,1
Experience_0,路噪,quietness_positive,1
Experience_1,胎噪,quietness_positive,1
Experience_2,风噪,quietness_positive,1
Experience_3,导航声音传递,quietness_positive,1
Experience_4,静谧感,quietness_positive,2
Experience_5,隔音效果,quietness_positive,1
Experience_6,低速静音性,quietness_positive,1
Experience_7,乘坐安静性,quietness_positive,1
Experience_8,安静性,quietness_positive,2
Experience_9,行车噪音,quietness_positive,1
Experience_10,音响效果,quietness_positive,1
Experience_11,隔振性能,quietness_positive,1
Experience_12,底盘噪音,quietness_positive,1
Experience_13,车门隔音,quietness_positive,1
Experience_14,空间封闭感,quietness_positive,1
Experience_15,纯电驾驶模式,quietness_positive,1
Experience_16,增程发动机启动模式,quietness_positive,1
Experience_17,静谧性,quietness_positive,1
Experience_1,震荡噪音,quietness_negative,1
Experience_2,电机声音,quietness_negative,1
Experience_0,出风口位置排布,air_conditioning_positive,1
Experience_1,铁网格栅设计,air_conditioning_positive,1
Experience_2,语音控制风向,air_conditioning_positive,1
Experience_3,避人吹风,air_conditioning_positive,1
Experience_4,出风口方向调节便利性,air_conditioning_positive,1
Experience_6,鼓风机噪音控制,air_conditioning_positive,1
Experience_7,出风模式选择,air_conditioning_positive,1
Experience_8,对人出风,air_conditioning_positive,1
Experience_9,不对人出风,air_conditioning_positive,1
Experience_10,制冷效果,air_conditioning_positive,1
Experience_11,出风指向性,air_conditioning_positive,1
Experience_0,物理调节风向,air_conditioning_negative,1
Experience_1,空调制冷,air_conditioning_negative,1
Experience_0,备箱,storage_space_positive,1
Experience_1,分布,storage_space_positive,1
Experience_4,地图袋,storage_space_positive,1
Experience_5,伞槽设计,storage_space_positive,1
Experience_6,储物箱,storage_space_positive,1
Experience_10,前仓储物空间,storage_space_positive,1
Experience_11,后背箱下沉空间,storage_space_positive,1
Experience_12,前机舱储物空间,storage_space_positive,1
Experience_13,四门储物空间,storage_space_positive,1
Experience_14,后排座椅靠背放倒储物空间,storage_space_positive,1
Experience_15,前备箱储物盒,storage_space_positive,1
Experience_16,备胎池下面的储物盒,storage_space_positive,1
Experience_18,前备箱,storage_space_positive,3
Experience_19,冰箱扶手箱,storage_space_positive,1
Experience_20,三排折叠后储物空间,storage_space_positive,1
Experience_21,副仪表板,storage_space_positive,1
Experience_23,门板储物空间,storage_space_positive,1
Experience_25,后备厢空间,storage_space_positive,1
Experience_26,尾箱空间,storage_space_positive,1
Experience_0,行李箱,storage_space_negative,2
Experience_1,方向盘开关,storage_space_negative,1
Experience_3,副驾储物盒,storage_space_negative,1
Experience_4,副仪表置杯架,storage_space_negative,1
Experience_8,小冰箱,storage_space_negative,1
Experience_11,行李箱物品固定,storage_space_negative,1
Experience_12,行李厢,storage_space_negative,1
Experience_13,副驾储物箱,storage_space_negative,1
Experience_15,console储物空间,storage_space_negative,1
Experience_0,操作便捷,convenience_design_positive,1
Experience_1,小憩模式,convenience_design_positive,1
Experience_2,水杯设计,convenience_design_positive,1
Experience_3,头枕音响,convenience_design_positive,1
Experience_4,物理按键盲操,convenience_design_positive,1
Experience_5,座椅姿态调整,convenience_design_positive,1
Experience_6,虚拟触控按键,convenience_design_positive,1
Experience_7,人机交互友好,convenience_design_positive,1
Experience_8,一键操作,convenience_design_positive,1
Experience_9,方便,convenience_design_positive,1
Experience_10,座椅自动后退,convenience_design_positive,1
Experience_11,操作方便,convenience_design_positive,1
Experience_12,按键操作,convenience_design_positive,1
Experience_13,B柱隐藏式挂钩,convenience_design_positive,1
Experience_14,二排上下车扶手,convenience_design_positive,1
Experience_15,三排座椅灵便性,convenience_design_positive,1
Experience_17,座椅扶手,convenience_design_positive,1
Experience_18,右侧老板座电动横移,convenience_design_positive,1
Experience_19,后备箱小储物空间,convenience_design_positive,1
Experience_20,后备箱挂钩,convenience_design_positive,1
Experience_21,后备箱充电口,convenience_design_positive,1
Experience_22,尾箱悬架升降按钮,convenience_design_positive,1
Experience_0,主驾位冰箱取物,convenience_design_negative,1
Experience_1,娱乐屏角度调节,convenience_design_negative,1
Experience_2,前排座椅靠背后侧小桌板,convenience_design_negative,1
Experience_3,中控实体按键,convenience_design_negative,1
Experience_4,语音助手能力,convenience_design_negative,1
Experience_6,三排座椅翻折后纵向空间,convenience_design_negative,1
Experience_7,方向盘电动调节,convenience_design_negative,1
Experience_0,布局,button_operation_positive,1
Experience_2,基本需求,button_operation_positive,1
Experience_3,门饰板饰条,button_operation_positive,1
Experience_4,自定义按键,button_operation_positive,1
Experience_5,科技,button_operation_positive,1
Experience_7,机械式内外开门,button_operation_positive,1
Experience_8,高频调节,button_operation_positive,1
Experience_9,硬按键,button_operation_positive,1
Experience_10,主驾物理按键,button_operation_positive,1
Experience_11,方向盘按钮,button_operation_positive,1
Experience_12,开关门操作,button_operation_positive,1
Experience_13,日常使用按键,button_operation_positive,1
Experience_14,按键指示,button_operation_positive,1
Experience_18,手套箱物理按键,button_operation_positive,1
Experience_19,电子触屏,button_operation_positive,1
Experience_20,操作灵敏度,button_operation_positive,1
Experience_21,新势力设计风格,button_operation_positive,1
Experience_22,按键操作逻辑,button_operation_positive,1
Experience_23,实体开关,button_operation_positive,1
Experience_24,方向盘按键,button_operation_positive,1
Experience_25,转向灯拨杆,button_operation_positive,1
Experience_26,远光提醒功能,button_operation_positive,1
Experience_28,学习成本,button_operation_positive,1
Experience_29,按键符号识别,button_operation_positive,1
Experience_30,使用方便性,button_operation_positive,1
Experience_31,机械门把手,button_operation_positive,1
Experience_32,开门按键,button_operation_positive,1
Experience_33,按钮缝隙设计,button_operation_positive,1
Experience_35,图标清晰度,button_operation_positive,1
Experience_36,扶手开关键,button_operation_positive,1
Experience_37,使用动线,button_operation_positive,1
Experience_39,车型设计,button_operation_positive,1
Experience_40,副驾座椅移动控制,button_operation_positive,1
Experience_41,二排乘坐体验,button_operation_positive,1
Experience_42,方向盘按键布局,button_operation_positive,1
Experience_43,操作适应性,button_operation_positive,1
Experience_44,童锁功能,button_operation_positive,1
Experience_45,门板按键,button_operation_positive,1
Experience_0,前排按键,button_operation_negative,1
Experience_2,便捷性,button_operation_negative,1
Experience_3,界面布局,button_operation_negative,1
Experience_4,功能定义,button_operation_negative,1
Experience_6,右侧显示屏,button_operation_negative,1
Experience_7,后视镜调节,button_operation_negative,1
Experience_8,屏幕尺寸,button_operation_negative,1
Experience_9,触控设计,button_operation_negative,1
Experience_10,模式开关,button_operation_negative,1
Experience_12,天幕遮掩帘,button_operation_negative,1
Experience_13,空调,button_operation_negative,1
Experience_14,后备箱按键,button_operation_negative,1
Experience_15,车门解锁按键,button_operation_negative,1
Experience_0,换电,charging_convenience_positive,2
Experience_1,无线充电,charging_convenience_positive,1
Experience_2,有线充电,charging_convenience_positive,1
Experience_3,充电口,charging_convenience_positive,1
Experience_4,便利,charging_convenience_positive,1
Experience_5,后备箱插座,charging_convenience_positive,1
Experience_6,座椅充电位,charging_convenience_positive,1
Experience_7,前排CNSL充电位,charging_convenience_positive,1
Experience_1,环境,store_experience_positive,1
Experience_2,接待服务,store_experience_positive,1
Experience_3,服务,store_experience_positive,1
Experience_4,递水,store_experience_positive,2
Experience_5,全程陪同,store_experience_positive,1
Experience_6,标签墙,store_experience_positive,1
Experience_7,亮点展示,store_experience_positive,1
Experience_8,无打扰参观,store_experience_positive,1
Experience_9,解说响应,store_experience_positive,1
Experience_10,无打扰陪伴,store_experience_positive,1
Experience_11,主动跟随,store_experience_positive,1
Experience_12,疑问响应,store_experience_positive,1
Experience_13,操作指引,store_experience_positive,1
Experience_14,功能介绍,store_experience_positive,1
Experience_15,车辆操作权限,store_experience_positive,1
Experience_16,迎宾赠水,store_experience_positive,1
Experience_17,科技感门店,store_experience_positive,1
Experience_18,电脑界面,store_experience_positive,1
Experience_19,价格透明,store_experience_positive,1
Experience_21,舒适度,store_experience_positive,1
Experience_22,敞亮感,store_experience_positive,1
Experience_23,热情接待,store_experience_positive,1
Experience_24,讲解详细,store_experience_positive,1
Experience_25,主动电话沟通,store_experience_positive,1
Experience_26,提前预约,store_experience_positive,1
Experience_27,出门迎接,store_experience_positive,1
Experience_28,安排看车,store_experience_positive,1
Experience_29,试乘试驾,store_experience_positive,1
Experience_30,态度积极主动,store_experience_positive,1
Experience_31,产品展示多样性,store_experience_positive,1
Experience_32,客户流量大,store_experience_positive,1
Experience_33,客户户籍多样性,store_experience_positive,1
Experience_34,目标人群适配性,store_experience_positive,1
Experience_35,体验一般,store_experience_positive,1
Experience_36,门店宽敞,store_experience_positive,1
Experience_37,环境干净,store_experience_positive,1
Experience_38,环境明亮,store_experience_positive,1
Experience_39,诚邀试驾,store_experience_positive,1
Experience_40,展台简洁,store_experience_positive,1
Experience_41,展台有序,store_experience_positive,1
Experience_1,重视程度,store_experience_negative,1
Experience_2,专业性,store_experience_negative,1
Experience_3,店内布置,store_experience_negative,1
Experience_4,讲解深度,store_experience_negative,1
Experience_5,服务准确性,store_experience_negative,1
Experience_6,专业词汇使用,store_experience_negative,1
Experience_7,车型讲解,store_experience_negative,1
Experience_10,老登,store_experience_negative,1
Experience_0,车辆功能讲解,reception_professionalism_positive,1
Experience_1,试乘试驾服务,reception_professionalism_positive,1
Experience_2,服务质量,reception_professionalism_positive,1
Experience_3,产品讲解热情,reception_professionalism_positive,1
Experience_4,产品熟悉度,reception_professionalism_positive,2
Experience_5,专业自信,reception_professionalism_positive,1
Experience_6,产品展示全面性,reception_professionalism_positive,1
Experience_7,服务热情,reception_professionalism_positive,2
Experience_8,车展介绍专业性,reception_professionalism_positive,1
Experience_10,讲解服务,reception_professionalism_positive,1
Experience_11,产品功能熟悉度,reception_professionalism_positive,1
Experience_12,服务亲和力,reception_professionalism_positive,2
Experience_13,销售人员服务态度,reception_professionalism_positive,1
Experience_14,产品讲解专业性,reception_professionalism_positive,3
Experience_15,预约便利性,reception_professionalism_positive,1
Experience_16,接待及时性,reception_professionalism_positive,3
Experience_17,上门服务,reception_professionalism_positive,1
Experience_18,服务态度,reception_professionalism_positive,1
Experience_19,接待人员服务态度,reception_professionalism_positive,1
Experience_20,主动接待,reception_professionalism_positive,1
Experience_21,产品讲解,reception_professionalism_positive,1
Experience_22,车辆配置介绍能力,reception_professionalism_positive,1
Experience_23,政策解读能力,reception_professionalism_positive,1
Experience_24,用户导向服务,reception_professionalism_positive,1
Experience_25,问题响应及时性,reception_professionalism_positive,1
Experience_26,卖点演示能力,reception_professionalism_positive,1
Experience_27,前机舱储物空间介绍,reception_professionalism_positive,1
Experience_28,语音助手响应介绍,reception_professionalism_positive,1
Experience_29,座椅舒适性介绍,reception_professionalism_positive,1
Experience_30,试驾响应时效,reception_professionalism_positive,1
Experience_31,试驾安排效率,reception_professionalism_positive,1
Experience_32,车主身份讲解优势,reception_professionalism_positive,1
Experience_33,车辆熟悉度,reception_professionalism_positive,1
Experience_34,痛点规避话术,reception_professionalism_positive,1
Experience_35,自动泊车功能解释,reception_professionalism_positive,1
Experience_36,车顶玻璃硬度说明,reception_professionalism_positive,1
Experience_37,直营店模式,reception_professionalism_positive,1
Experience_38,销售表达专业性,reception_professionalism_positive,1
Experience_39,产品介绍专业性,reception_professionalism_positive,1
Experience_40,热情,reception_professionalism_positive,3
Experience_41,接待积极性,reception_professionalism_positive,1
Experience_42,解答疑问能力,reception_professionalism_positive,1
Experience_43,接待态度,reception_professionalism_positive,1
Experience_44,耐心,reception_professionalism_positive,2
Experience_45,亲切,reception_professionalism_positive,1
Experience_46,针对性介绍能力,reception_professionalism_positive,1
Experience_47,介绍全面性,reception_professionalism_positive,1
Experience_48,介绍详细性,reception_professionalism_positive,1
Experience_49,车辆优点讲解能力,reception_professionalism_positive,1
Experience_50,核心卖点讲解,reception_professionalism_positive,1
Experience_51,混动介绍,reception_professionalism_positive,1
Experience_52,纯电续航介绍,reception_professionalism_positive,1
Experience_53,电动滑门介绍,reception_professionalism_positive,1
Experience_54,空间对比讲解,reception_professionalism_positive,1
Experience_55,功能讲解,reception_professionalism_positive,1
Experience_56,操作引导,reception_professionalism_positive,1
Experience_57,体验引导,reception_professionalism_positive,1
Experience_58,情绪价值提供,reception_professionalism_positive,1
Experience_60,被动讲解,reception_professionalism_positive,1
Experience_61,接待热情,reception_professionalism_positive,2
Experience_62,热情服务,reception_professionalism_positive,1
Experience_63,有问必答,reception_professionalism_positive,1
Experience_64,商场氛围,reception_professionalism_positive,1
Experience_65,跨岗位协同解答,reception_professionalism_positive,1
Experience_66,服务周到,reception_professionalism_positive,1
Experience_67,讲解到位,reception_professionalism_positive,1
Experience_68,积极介绍,reception_professionalism_positive,1
Experience_69,清晰讲解,reception_professionalism_positive,1
Experience_70,全程接待,reception_professionalism_positive,1
Experience_71,全程讲解,reception_professionalism_positive,1
Experience_72,试驾安排,reception_professionalism_positive,1
Experience_73,试驾讲解,reception_professionalism_positive,1
Experience_74,接待,reception_professionalism_positive,2
Experience_75,人员专业性,reception_professionalism_positive,1
Experience_76,问题解答能力,reception_professionalism_positive,1
Experience_77,培训质量,reception_professionalism_positive,1
Experience_79,主动联系,reception_professionalism_positive,1
Experience_80,会后跟进,reception_professionalism_positive,1
Experience_81,讲解专业性,reception_professionalism_positive,1
Experience_82,销售水准,reception_professionalism_positive,1
Experience_0,接待人员跟进,reception_professionalism_negative,1
Experience_2,功利性,reception_professionalism_negative,1
Experience_4,常用备件供应,reception_professionalism_negative,1
Experience_5,到店次数,reception_professionalism_negative,1
Experience_6,宣传真实性,reception_professionalism_negative,1
Experience_7,接待人员,reception_professionalism_negative,1
Experience_8,热情度,reception_professionalism_negative,1
Experience_9,专业度,reception_professionalism_negative,1
Experience_11,车展接待,reception_professionalism_negative,1
Experience_12,试驾路况确认,reception_professionalism_negative,1
Experience_13,堵车时长,reception_professionalism_negative,1
Experience_14,专业能力,reception_professionalism_negative,1
Experience_15,流程自动化,reception_professionalism_negative,1
Experience_16,操作出错,reception_professionalism_negative,2
Experience_18,智驾搭载计划告知,reception_professionalism_negative,1
Experience_19,车展导购人员资质,reception_professionalism_negative,1
Experience_20,导购专业性,reception_professionalism_negative,1
Experience_21,导购敬业度,reception_professionalism_negative,1
Experience_22,销售人员行为规范,reception_professionalism_negative,1
Experience_23,客户观感,reception_professionalism_negative,1
Experience_24,车型信息了解程度,reception_professionalism_negative,1
Experience_25,储物空间开启方式,reception_professionalism_negative,1
Experience_26,功能演示,reception_professionalism_negative,1
Experience_27,共情能力,reception_professionalism_negative,1
Experience_28,用户理解能力,reception_professionalism_negative,1
Experience_29,消费者需求理解,reception_professionalism_negative,1
Experience_30,主动性,reception_professionalism_negative,1
Experience_0,驾驶与操控,demonstration_positive,1
Experience_3,功能熟悉度,demonstration_positive,1
Experience_5,车辆知识,demonstration_positive,1
Experience_6,用户关注点响应,demonstration_positive,1
Experience_10,耐心讲解,demonstration_positive,1
Experience_11,品牌认知,demonstration_positive,1
Experience_12,核心竞争点认知,demonstration_positive,1
Experience_13,演示清晰度,demonstration_positive,1
Experience_14,讲解流畅度,demonstration_positive,1
Experience_15,亮点主动讲解,demonstration_positive,1
Experience_16,用户关注点探查,demonstration_positive,1
Experience_17,深度体验引导,demonstration_positive,1
Experience_18,车型亮点讲解,demonstration_positive,1
Experience_19,内心需求触达,demonstration_positive,1
Experience_20,讲解耐心,demonstration_positive,1
Experience_21,专人讲解,demonstration_positive,1
Experience_23,大屏底盘悬架调节,demonstration_positive,1
Experience_24,讲解细致,demonstration_positive,1
Experience_25,车身部件介绍,demonstration_positive,1
Experience_26,空间讲解,demonstration_positive,1
Experience_27,性价比讲解,demonstration_positive,1
Experience_1,三排沉坑效果,demonstration_negative,1
Experience_2,讲解口语化程度,demonstration_negative,1
Experience_4,多功能熟悉度,demonstration_negative,1
Experience_5,核心卖点讲解清晰度,demonstration_negative,1
Experience_6,讲解响应及时性,demonstration_negative,1
Experience_8,功能了解程度,demonstration_negative,1
Experience_9,动态功能演示,demonstration_negative,1
Experience_0,摇晃感,suspension_tuning_positive,1
Experience_2,性价比体验,suspension_tuning_positive,1
Experience_3,均衡性,suspension_tuning_positive,1
Experience_5,运动性,suspension_tuning_positive,1
Experience_6,底盘调节,suspension_tuning_positive,1
Experience_8,四连杆设计,suspension_tuning_positive,1
Experience_9,操控性,suspension_tuning_positive,1
Experience_10,驾驶模式体验,suspension_tuning_positive,1
Experience_0,悬架软硬自动调节,suspension_tuning_negative,1
Experience_2,异响,suspension_tuning_negative,1
Experience_3,悬架硬度,suspension_tuning_negative,1
Experience_4,滤振性能,suspension_tuning_negative,1
Experience_5,底盘硬度,suspension_tuning_negative,1
Experience_6,颠簸感受,suspension_tuning_negative,1
Experience_7,悬架软度,suspension_tuning_negative,1
Experience_0,主驾视野,view_visibility_positive,1
Experience_1,盲区视频辅助,view_visibility_positive,1
Experience_2,安全感,view_visibility_positive,1
Experience_3,透光性,view_visibility_positive,1
Experience_4,视野,view_visibility_positive,9
Experience_5,前视野,view_visibility_positive,1
Experience_6,主驾座椅坐姿,view_visibility_positive,1
Experience_7,主驾视野舒适度,view_visibility_positive,1
Experience_8,A柱遮挡,view_visibility_positive,2
Experience_9,前挡顶部摄像头布置,view_visibility_positive,1
Experience_10,驾驶员视野遮挡,view_visibility_positive,1
Experience_11,变道HUD,view_visibility_positive,1
Experience_12,侧边路况显示,view_visibility_positive,1
Experience_13,后视镜清晰度,view_visibility_positive,1
Experience_14,车头后视镜补盲,view_visibility_positive,1
Experience_15,前排视野,view_visibility_positive,1
Experience_16,坐姿高度,view_visibility_positive,1
Experience_17,前方视野,view_visibility_positive,1
Experience_19,坐姿,view_visibility_positive,1
Experience_0,试驾,view_visibility_negative,1
Experience_1,内后视镜,view_visibility_negative,1
Experience_2,发动机盖,view_visibility_negative,2
Experience_3,前下视野,view_visibility_negative,1
Experience_6,车身,view_visibility_negative,1
Experience_0,加速,driving_experience_positive,2
Experience_1,减速,driving_experience_positive,1
Experience_2,转向,driving_experience_positive,1
Experience_3,后轮转向,driving_experience_positive,1
Experience_4,转弯半径,driving_experience_positive,1
Experience_6,路面颠簸过滤,driving_experience_positive,1
Experience_7,驾驶性,driving_experience_positive,1
Experience_8,加速踏板,driving_experience_positive,1
Experience_9,制动踏板,driving_experience_positive,1
Experience_10,执行响应,driving_experience_positive,1
Experience_11,运动模式,driving_experience_positive,1
Experience_12,路感反馈,driving_experience_positive,1
Experience_15,MPV属性,driving_experience_positive,1
Experience_16,起步速度,driving_experience_positive,1
Experience_17,油车体验感,driving_experience_positive,1
Experience_18,动力响应,driving_experience_positive,1
Experience_19,跟随性,driving_experience_positive,1
Experience_20,混动车,driving_experience_positive,1
Experience_21,低速加速,driving_experience_positive,1
Experience_22,推背感,driving_experience_positive,1
Experience_0,船感,driving_experience_negative,1
Experience_1,单踏板模式顿挫,driving_experience_negative,1
Experience_2,加减速不平顺,driving_experience_negative,1
Experience_3,制动不灵敏,driving_experience_negative,1
Experience_4,动力不足,driving_experience_negative,1
Experience_0,加速噪声,noise_quietness_negative,1
Experience_1,噪音,noise_quietness_negative,1
