feature_id,name,source_column,mention_count
Feature_223,操控,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_224,低调,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_225,浅色设计,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_226,车内明亮,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_227,家用,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_228,内饰质感,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_229,第三排座椅舒适性,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_230,车窗遮阳帘,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_231,内饰设计风格,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_232,中控台布局,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_233,中控显示屏,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_234,车辆控制功能,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_235,整体风格,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_236,bose音响,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_237,后排座椅加热,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_238,屏幕,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_239,空间,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_240,舒适,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_241,内饰布置,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_242,座椅,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_243,空间感,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_244,设计,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_245,大屏,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_246,天幕屏,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_247,高级感,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_248,乘坐体验,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_249,储物空间,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_250,设计风格,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_251,座位布局,20、针对内饰设计及质感中的“内饰设计风格与布局”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_252,线条,20、劣势点,1
Feature_253,做工,20、劣势点,1
Feature_254,置物,20、劣势点,1
Feature_255,内饰,20、劣势点,1
Feature_256,开关,20、劣势点,1
Feature_257,储物空间,20、劣势点,2
Feature_258,皮质,20、劣势点,1
Feature_259,仪表台,20、劣势点,1
Feature_260,按键,20、劣势点,1
Feature_261,辨识度,20、劣势点,1
Feature_262,二排过道,20、劣势点,1
Feature_263,质感,20、劣势点,1
Feature_264,方向盘,20、劣势点,1
Feature_265,座椅,20、劣势点,2
Feature_266,翻毛皮,20、劣势点,1
Feature_267,塑料部件,20、劣势点,1
Feature_268,板块体验,20、劣势点,1
Feature_269,设计,20、劣势点,1
Feature_270,空间,20、劣势点,3
Feature_271,个性,20、劣势点,1
Feature_272,前排座椅,20、劣势点,1
Feature_273,导轨,20、劣势点,1
Feature_274,仪表,20、劣势点,1
Feature_275,用料,20、劣势点,2
Feature_276,软包区域,20、劣势点,1
Feature_277,造型风格,20、劣势点,1
Feature_278,副驾前方储物格,20、劣势点,1
Feature_279,抽屉,20、劣势点,1
Feature_280,前排中间空调出风口,20、劣势点,1
Feature_281,座位数,20、劣势点,1
Feature_282,做工,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_283,细节处理,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_284,设计风格,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_285,科技感,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_286,用料,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,7
Feature_287,工艺,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_288,车型体验,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_289,包覆面积,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_290,气味,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_291,竹炭材质,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_292,软包,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,5
Feature_293,搪塑处理,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_294,一键小憩模式,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_295,大床模式,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_296,仪表台,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_297,仿麂皮,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_298,仪表台表面外观材质,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_299,氛围灯,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_300,包覆,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_301,化妆镜,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_302,座椅,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_303,内饰质感,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_304,软质覆盖,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_305,简洁,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_306,皮质,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_307,身体接触面真皮,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_308,用料品质,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_309,地毯用料,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_310,质感,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,3
Feature_311,车顶材质,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_312,麂皮,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_313,真皮舒适,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_314,座椅材质,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_315,内饰造型,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_316,内饰材质,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_317,内饰颜色,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_318,仪表集成,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_319,方向盘,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_320,仪表,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_321,门饰板,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_322,仪表板,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_323,配合间隙,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_324,面差,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_325,颜色,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_326,触感,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,3
Feature_327,内饰设计,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_328,翻毛皮,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_329,拉手,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_330,温馨感,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_331,高级感,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_332,上界,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_333,H5,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_334,门板,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_335,敷材料,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_336,实木,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_337,内饰,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_338,手感,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_339,触摸,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_340,高级,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_341,时尚,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_342,IP,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_343,CONSOLE,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_344,亮饰条,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_345,车内软包覆,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_346,车载冰箱,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_347,包裹性,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_348,设计,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_349,舒适性,21、针对内饰设计及质感中的“用料及工艺”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_350,喇叭网孔,21、劣势点,1
Feature_351,内饰,21、劣势点,2
Feature_352,后排座椅,21、劣势点,1
Feature_353,细节品质,21、劣势点,1
Feature_354,金属制品,21、劣势点,1
Feature_355,软包,21、劣势点,1
Feature_356,门板开关面板,21、劣势点,1
Feature_357,中控台饰板,21、劣势点,1
Feature_358,触感,21、劣势点,1
Feature_359,材质,21、劣势点,3
Feature_360,织物,21、劣势点,1
Feature_361,内饰接缝,21、劣势点,1
Feature_362,高级感,21、劣势点,1
Feature_363,按摩功能,21、劣势点,1
Feature_364,内饰布局,21、劣势点,1
Feature_365,内饰配色,21、劣势点,1
Feature_366,运动感,21、劣势点,1
Feature_367,年轻化,21、劣势点,1
Feature_368,内饰用料,21、劣势点,1
Feature_369,布料,21、劣势点,1
Feature_370,硬塑料,21、劣势点,2
Feature_371,双连屏设计,21、劣势点,1
Feature_372,创新性,21、劣势点,1
Feature_373,内饰材质,21、劣势点,1
Feature_374,质感,21、劣势点,1
Feature_375,内饰设计,21、劣势点,1
Feature_376,整体协调性,21、劣势点,1
Feature_377,用料,21、劣势点,3
Feature_378,按键面板设计,21、劣势点,1
Feature_379,IP台,21、劣势点,1
Feature_380,翻毛皮,21、劣势点,1
Feature_381,低档软包覆感,21、劣势点,1
Feature_382,做工,21、劣势点,1
Feature_383,精细感,21、劣势点,1
Feature_384,仪表台镀铬饰条,21、劣势点,1
Feature_385,年轻的新潮要求,21、劣势点,1
Feature_386,硬质材质,21、劣势点,1
Feature_387,软包用料,21、劣势点,1
Feature_388,仿皮座椅,21、劣势点,1
Feature_389,第三排空间,21、劣势点,1
Feature_390,Console,21、劣势点,1
Feature_391,门板,21、劣势点,1
Feature_392,顶棚,21、劣势点,1
Feature_393,工艺,21、劣势点,1
Feature_394,唤醒,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_395,语音识别,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_396,响应速度,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,3
Feature_397,功能多样性,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_398,AI形象,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_399,拾音分区,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_400,语音交互,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_401,执行能力,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_402,卡顿,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_403,泛化能力,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_404,模糊语义理解,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_405,多音乐联动,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_406,导航联动,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_407,AI联动功能,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_408,网络依赖,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_409,语音助手优势,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_410,语音唤醒,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_411,屏幕自动熄屏,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_412,主界面图标,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_413,应用,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_414,识别准确,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_415,可分区识别,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_416,复杂识别,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_417,NOMI形象外显互动,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_418,反应灵敏,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_419,反应准确,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_420,语音交互流畅,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_421,语音交互精准,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_422,基本控制功能响应,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_423,语音增强,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_424,语音助手响应速度,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,2
Feature_425,多指令并发执行,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_426,识别灵敏度,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_427,连续指令支持,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_428,流畅性,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_429,语音交互回复打断响应,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_430,语音助手回复中打断提问响应,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_431,可见即可说,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_432,连续对话,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_433,语音灵敏度,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_434,语音反应,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_435,灵敏度,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_436,语音启动智驾,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_437,智驾功能设置,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_438,响应水平,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_439,Nomi情绪价值,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_440,自然语言理解力,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_441,指令理解,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_442,交互能力,31、针对针对智能座舱中的“语音助手”方面您觉得该车型优劣点的体验是?—优秀点,1
Feature_443,反应速度,31、劣势点,1
Feature_444,理解能力,31、劣势点,1
Feature_445,拒识率,31、劣势点,1
Feature_446,识别准确率,31、劣势点,1
Feature_447,响应速度,31、劣势点,1
Feature_448,同质化,31、劣势点,1
Feature_449,唤醒率,31、劣势点,1
Feature_450,唤醒响应,31、劣势点,1
Feature_451,语音对话响应速度,31、劣势点,1
Feature_452,语音识别准确率,31、劣势点,1
Feature_453,连续对话识别,31、劣势点,1
Feature_454,误识别,31、劣势点,1
Feature_455,NFC钥匙,31、劣势点,1
Feature_456,UWB钥匙,31、劣势点,1
Feature_457,车机任务,31、劣势点,1
Feature_458,高级功能,31、劣势点,1
Feature_459,触发灵敏度,31、劣势点,1
Feature_460,乘坐舒适性,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_461,座椅躺平功能,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
