feature_id,name,source_column,mention_count
Feature_462,座椅包裹感,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_463,驾驶侧翼承托,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_464,座椅舒适度,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_465,座椅包裹性,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_466,座椅按摩功能,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_467,座椅尺寸,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_468,主副驾座椅记忆,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_469,副驾腿托,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_470,座椅包覆感,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_471,主驾座椅按摩,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_472,包裹性,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,6
Feature_473,侧面支撑,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_474,零重力座椅,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,3
Feature_475,材质,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_476,舒适性,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,4
Feature_477,支撑性,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_478,软硬,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_479,柔软,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_480,舒适,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_481,功能,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_482,久坐舒适,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_483,头枕,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_484,通风,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_485,按摩,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_486,加热,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_487,面料品质,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_488,包裹感,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_489,座椅,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,11
Feature_490,后排座椅,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_491,按摩功能,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_492,座椅按摩,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,3
Feature_493,座椅通风,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_494,座椅加热,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_495,座椅软硬,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_496,座椅支撑,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_497,座垫软硬,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,3
Feature_498,后排座椅放倒角度,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_499,二排舒适度,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_500,功能板块布局,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_501,易用性,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_502,座椅舒适性,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_503,空间宽松感,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_504,座椅按摩效果,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_505,腿部空间,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_506,主驾座椅,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_507,副驾座椅,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_508,儿童座椅,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_509,靠枕,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_510,座椅乘托性,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_511,0重力座椅,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_512,柔软度,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_513,头枕可拆卸性,59、针对乘坐舒适中的“座椅舒适性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_514,前两排座椅,59、劣势点,1
Feature_515,前排座椅,59、劣势点,1
Feature_516,零重力功能,59、劣势点,1
Feature_517,二排座椅,59、劣势点,2
Feature_518,过道板扶手,59、劣势点,1
Feature_519,三排座椅,59、劣势点,1
Feature_520,座椅头枕,59、劣势点,1
Feature_521,腿部支撑,59、劣势点,1
Feature_522,座椅高度,59、劣势点,1
Feature_523,座椅长度,59、劣势点,2
Feature_524,座椅柔软度,59、劣势点,1
Feature_525,按摩功能,59、劣势点,2
Feature_526,座椅材质,59、劣势点,2
Feature_527,真皮,59、劣势点,1
Feature_528,皮质感,59、劣势点,1
Feature_529,承托,59、劣势点,1
Feature_530,6座布局,59、劣势点,1
Feature_531,车内空间,59、劣势点,1
Feature_532,腿托,59、劣势点,2
Feature_533,支撑,59、劣势点,1
Feature_534,座椅硬度,59、劣势点,2
Feature_535,座椅表面,59、劣势点,1
Feature_536,褶皱,59、劣势点,1
Feature_537,缝线,59、劣势点,1
Feature_538,缝线品质,59、劣势点,1
Feature_539,脚托,59、劣势点,1
Feature_540,Y向空间,59、劣势点,1
Feature_541,按摩力度,59、劣势点,1
Feature_542,坐垫按摩,59、劣势点,1
Feature_543,包裹性,59、劣势点,2
Feature_544,后排坐垫高度,59、劣势点,1
Feature_545,三排座椅靠背硬度,59、劣势点,1
Feature_546,靠背硬度,59、劣势点,1
Feature_547,座垫长度,59、劣势点,1
Feature_548,座椅,59、劣势点,2
Feature_549,后排屏幕,59、劣势点,1
Feature_550,三排头枕,59、劣势点,1
Feature_551,二排扶手,59、劣势点,1
Feature_552,后排靠背角度,59、劣势点,1
Feature_553,空间,59、劣势点,1
Feature_554,舒适性,59、劣势点,1
Feature_555,软硬,59、劣势点,1
Feature_556,前排座椅肩部,59、劣势点,1
Feature_557,后排外观,59、劣势点,1
Feature_558,美观,59、劣势点,1
Feature_559,全包围感,59、劣势点,1
Feature_560,侧板,59、劣势点,1
Feature_561,上下车体验,59、劣势点,1
Feature_562,座椅透气性,59、劣势点,1
Feature_563,悬架,59、劣势点,1
Feature_564,用料,59、劣势点,1
Feature_565,前备箱,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,4
Feature_566,布局,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_567,尺寸,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_568,操作,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_569,地图袋,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_570,伞槽,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_571,前排储物箱,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_572,冰箱,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_573,储物空间,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,9
Feature_574,空间,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_575,前仓储物空间,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_576,后背箱,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_577,前机舱储物空间,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_578,四门储物空间,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_579,后排座椅靠背放倒储物空间,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_580,前备箱储物盒,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_581,备胎池下面的储物盒,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_582,后备箱,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_583,冰箱扶手箱,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_584,三排折叠后长物件储物,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_585,副仪表板,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_586,二排座椅,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_587,门板储物空间,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_588,第三排空间,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_589,后备厢空间,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_590,尾箱空间,68、针对操作便利中的“储物空间”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_591,行李箱,68、劣势点,2
Feature_592,方向盘开关,68、劣势点,1
Feature_593,按键,68、劣势点,1
Feature_594,副驾储物盒,68、劣势点,1
Feature_595,副仪表置杯架,68、劣势点,1
Feature_596,后排座椅,68、劣势点,1
Feature_597,后备箱,68、劣势点,1
Feature_598,中控,68、劣势点,1
Feature_599,小冰箱,68、劣势点,1
Feature_600,储物空间,68、劣势点,2
Feature_601,三排座椅,68、劣势点,1
Feature_602,行李厢,68、劣势点,2
Feature_603,副驾储物箱,68、劣势点,1
Feature_604,后备箱空间,68、劣势点,1
Feature_605,冰箱,68、劣势点,1
Feature_606,console储物空间,68、劣势点,1
Feature_607,车辆功能,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_608,使用方式,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_609,试乘试驾,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_610,服务,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_611,讲解,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,6
Feature_612,产品热爱,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_613,自信心,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_614,展示,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_615,热情,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,5
Feature_616,车展介绍,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_617,接待,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,7
Feature_618,讲解服务,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_619,产品功能熟悉度,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_620,亲和力,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_621,销售人员,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_622,预约,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_623,上门服务,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_624,接待人员,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_625,车辆配置,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_626,国家政策,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_627,税收,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_628,用户利益,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_629,前机舱储物空间,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_630,语音助手,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_631,座椅乘坐舒适性,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_632,接待讲解,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_633,产品卖点,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_634,试驾,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_635,特斯拉车主,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_636,车辆熟悉度,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_637,自动泊车,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_638,车顶玻璃硬度,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_639,车辆缺陷解释,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_640,直营店模式,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_641,销售表达,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_642,车辆介绍,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_643,接待积极性,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_644,人员年轻化,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_645,答疑能力,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_646,接待及时性,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_647,接待态度,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_648,耐心,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,2
Feature_649,亲切,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_650,针对性介绍,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_651,介绍全面性,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_652,介绍详细性,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_653,车辆优点讲解,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_654,混动,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_655,纯电续航,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_656,电动滑门,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_657,空间,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_658,竞品车对比,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_659,功能讲解,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_660,操作体验,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_661,情绪价值,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_662,有问必答,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_663,商场氛围,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_664,协同解答,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_665,周到,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_666,介绍,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_667,讲解清晰度,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_668,试驾安排,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_669,试驾讲解,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_670,主动性,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_671,人员专业性,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_672,问题应答能力,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_673,培训质量,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_674,服务周到性,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_675,主动联系,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_676,后续跟进,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_677,接待热情度,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_678,讲解专业性,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_679,销售水准,77、针对服务体验中的“接待与专业性”方面您觉得该车型优劣点的体验是？—优秀点,1
Feature_680,接待人员跟进,77、劣势点,1
Feature_681,重视程度,77、劣势点,1
Feature_682,功利性,77、劣势点,1
Feature_683,专业性,77、劣势点,2
Feature_684,常用备件,77、劣势点,1
Feature_685,到店次数,77、劣势点,1
Feature_686,宣传真实性,77、劣势点,1
Feature_687,接待人员,77、劣势点,1
Feature_688,热情度,77、劣势点,1
Feature_689,专业度,77、劣势点,1
Feature_690,主动接待,77、劣势点,1
Feature_691,车展接待,77、劣势点,1
Feature_692,试驾路况确认,77、劣势点,1
Feature_693,堵车应对,77、劣势点,1
Feature_694,专业能力,77、劣势点,1
Feature_695,流程自动化,77、劣势点,1
Feature_696,操作容错性,77、劣势点,1
Feature_697,服务准确性,77、劣势点,1
Feature_698,专业术语使用,77、劣势点,1
Feature_699,智驾搭载计划,77、劣势点,1
Feature_700,车展导购人员资质,77、劣势点,1
Feature_701,导购专业性,77、劣势点,1
Feature_702,导购敬业度,77、劣势点,1
Feature_703,销售人员行为规范,77、劣势点,1
Feature_704,客户体验感知,77、劣势点,1
Feature_705,储物空间开启方式,77、劣势点,1
Feature_706,功能演示,77、劣势点,1
Feature_707,共情能力,77、劣势点,1
Feature_708,用户理解能力,77、劣势点,1
Feature_709,消费者需求理解,77、劣势点,1
Feature_710,主动性,77、劣势点,1
