component_id,name,source_column,mention_count
Component_0,车身,appearance_design_overall_positive_feedback,2
Component_1,高度,appearance_design_overall_positive_feedback,1
Component_2,前脸,appearance_design_overall_positive_feedback,1
Component_3,造型,appearance_design_overall_positive_feedback,1
Component_4,贯穿灯,appearance_design_overall_positive_feedback,1
Component_5,座椅,appearance_design_overall_positive_feedback,1
Component_6,活动天幕,appearance_design_overall_positive_feedback,1
Component_7,尾门,appearance_design_overall_positive_feedback,1
Component_8,储物盒,appearance_design_overall_positive_feedback,1
Component_9,电动发罩,appearance_design_overall_positive_feedback,1
Component_10,扰流板,appearance_design_overall_positive_feedback,1
Component_11,悬浮式车顶,appearance_design_overall_positive_feedback,1
Component_12,尾门小桌板,appearance_design_overall_positive_feedback,1
Component_13,涉水深度,appearance_design_overall_positive_feedback,1
Component_14,外形,appearance_design_overall_positive_feedback,2
Component_15,黑色,appearance_design_overall_positive_feedback,1
Component_16,外观,appearance_design_overall_positive_feedback,5
Component_17,车身外造型,appearance_design_overall_positive_feedback,1
Component_18,车身比例,appearance_design_overall_positive_feedback,2
Component_19,线条,appearance_design_overall_positive_feedback,5
Component_20,车身美学,appearance_design_overall_positive_feedback,1
Component_21,视觉冲击力,appearance_design_overall_positive_feedback,1
Component_22,姿态,appearance_design_overall_positive_feedback,1
Component_23,灯光设计,appearance_design_overall_positive_feedback,1
Component_24,门把手,appearance_design_overall_positive_feedback,1
Component_25,D柱,appearance_design_overall_positive_feedback,1
Component_26,车漆,appearance_design_overall_positive_feedback,1
Component_27,内饰,appearance_design_overall_positive_feedback,1
Component_28,鲨鱼形态,appearance_design_overall_positive_feedback,1
Component_29,掀背门,appearance_design_overall_positive_feedback,1
Component_30,卡钳罩,appearance_design_overall_positive_feedback,1
Component_31,前后灯,appearance_design_overall_positive_feedback,1
Component_32,尺寸,appearance_design_overall_positive_feedback,1
Component_33,轿跑,appearance_design_overall_positive_feedback,1
Component_34,整体尺寸,appearance_design_overall_positive_feedback,1
Component_35,比例,appearance_design_overall_positive_feedback,1
Component_36,面包车,appearance_design_overall_positive_feedback,1
Component_37,整体,appearance_design_overall_positive_feedback,1
Component_38,侧面,appearance_design_overall_positive_feedback,1
Component_39,尾翼,appearance_design_overall_positive_feedback,1
Component_40,整体感觉,appearance_design_overall_positive_feedback,1
Component_41,厚重,appearance_design_overall_positive_feedback,1
Component_42,外造型,appearance_design_overall_positive_feedback,1
Component_43,车体,appearance_design_overall_positive_feedback,1
Component_44,SUV造型,appearance_design_overall_positive_feedback,1
Component_45,发罩,appearance_design_overall_positive_feedback,1
Component_46,分缝形式,appearance_design_overall_positive_feedback,1
Component_47,灯具,appearance_design_overall_negative_feedback,1
Component_48,车尾造型,appearance_design_overall_negative_feedback,1
Component_49,后尾部,appearance_design_overall_negative_feedback,1
Component_50,空间,appearance_design_overall_negative_feedback,1
Component_51,仪表,appearance_design_overall_negative_feedback,1
Component_52,细节部分,appearance_design_overall_negative_feedback,1
Component_53,外造型,appearance_design_overall_negative_feedback,1
Component_54,微细节,appearance_design_overall_negative_feedback,1
Component_55,前脸,appearance_design_overall_negative_feedback,6
Component_56,门把手,appearance_design_overall_negative_feedback,2
Component_57,车身外钣金件,appearance_design_overall_negative_feedback,1
Component_58,接缝,appearance_design_overall_negative_feedback,1
Component_59,前备箱,appearance_design_overall_negative_feedback,1
Component_60,车顶摄像头,appearance_design_overall_negative_feedback,1
Component_61,侧面,appearance_design_overall_negative_feedback,1
Component_62,后背,appearance_design_overall_negative_feedback,1
Component_63,鲨鱼鳍,appearance_design_overall_negative_feedback,1
Component_64,车头,appearance_design_overall_negative_feedback,1
Component_65,车型,appearance_design_overall_negative_feedback,1
Component_66,颜色,appearance_design_overall_negative_feedback,1
Component_67,配置,appearance_design_overall_negative_feedback,1
Component_68,车高,appearance_design_overall_negative_feedback,1
Component_69,车宽,appearance_design_overall_negative_feedback,1
Component_70,设计,appearance_design_overall_negative_feedback,1
Component_71,尾部,appearance_design_overall_negative_feedback,3
Component_72,轮辋,appearance_design_overall_negative_feedback,1
Component_73,轮毂,appearance_design_overall_negative_feedback,1
Component_74,A柱,appearance_design_overall_negative_feedback,1
Component_75,后四窗,appearance_design_overall_negative_feedback,1
Component_76,亮饰条,appearance_design_overall_negative_feedback,1
Component_77,车身,appearance_design_overall_negative_feedback,1
Component_78,发盖,appearance_design_overall_negative_feedback,1
Component_79,分缝,appearance_design_overall_negative_feedback,1
Component_80,前脸灯,appearance_design_overall_negative_feedback,1
Component_81,保险杠,appearance_design_overall_negative_feedback,1
Component_82,制造工艺,appearance_design_overall_negative_feedback,1
Component_83,造型,appearance_design_overall_negative_feedback,1
Component_84,H型特征,appearance_design_front_side_positive_feedback,1
Component_85,贯穿灯,appearance_design_front_side_positive_feedback,1
Component_86,主动进气格栅,appearance_design_front_side_positive_feedback,1
Component_87,水切,appearance_design_front_side_positive_feedback,1
Component_88,腰线,appearance_design_front_side_positive_feedback,1
Component_89,C柱,appearance_design_front_side_positive_feedback,1
Component_90,摄像头,appearance_design_front_side_positive_feedback,1
Component_91,车标,appearance_design_front_side_positive_feedback,1
Component_92,贯穿式前大灯,appearance_design_front_side_positive_feedback,1
Component_93,前脸,appearance_design_front_side_positive_feedback,6
Component_94,前灯,appearance_design_front_side_positive_feedback,1
Component_95,星环大灯,appearance_design_front_side_positive_feedback,1
Component_96,鲨鱼前脸,appearance_design_front_side_positive_feedback,1
Component_97,侧面,appearance_design_front_side_positive_feedback,1
Component_98,灯,appearance_design_front_side_positive_feedback,2
Component_99,车灯,appearance_design_front_side_positive_feedback,1
Component_100,侧围,appearance_design_front_side_positive_feedback,2
Component_101,发罩,appearance_design_front_side_positive_feedback,2
Component_102,星环灯,appearance_design_front_side_positive_feedback,1
Component_103,车头,appearance_design_front_side_positive_feedback,2
Component_104,车身,appearance_design_front_side_positive_feedback,1
Component_105,进气格栅,appearance_design_front_side_positive_feedback,1
Component_106,灯具,appearance_design_front_side_positive_feedback,1
Component_107,大灯,appearance_design_front_side_positive_feedback,1
Component_108,外观,appearance_design_front_side_positive_feedback,1
Component_109,侧面轮廓,appearance_design_front_side_positive_feedback,1
Component_110,前脸格栅,appearance_design_front_side_positive_feedback,1
Component_111,侧位,appearance_design_front_side_positive_feedback,1
Component_112,前脸气坝,appearance_design_front_side_positive_feedback,1
Component_113,饱满度,appearance_design_front_side_positive_feedback,1
Component_114,高度,appearance_design_front_side_positive_feedback,1
Component_115,设计语言,appearance_design_front_side_positive_feedback,1
Component_116,车灯,appearance_design_front_side_negative_feedback,2
Component_117,车标,appearance_design_front_side_negative_feedback,1
Component_118,摄像头,appearance_design_front_side_negative_feedback,2
Component_119,缝隙,appearance_design_front_side_negative_feedback,2
Component_120,间隙,appearance_design_front_side_negative_feedback,1
Component_121,车顶,appearance_design_front_side_negative_feedback,1
Component_122,接缝,appearance_design_front_side_negative_feedback,1
Component_123,发罩,appearance_design_front_side_negative_feedback,1
Component_124,保险杠,appearance_design_front_side_negative_feedback,1
Component_125,翼子板,appearance_design_front_side_negative_feedback,1
Component_126,四门,appearance_design_front_side_negative_feedback,1
Component_127,把手,appearance_design_front_side_negative_feedback,1
Component_128,前脸,appearance_design_front_side_negative_feedback,2
Component_129,门把手,appearance_design_front_side_negative_feedback,1
Component_130,前灯,appearance_design_front_side_negative_feedback,1
Component_131,外视镜,appearance_design_front_side_negative_feedback,1
Component_132,前后组合大灯,appearance_design_front_side_negative_feedback,1
Component_133,前格栅,appearance_design_front_side_negative_feedback,1
Component_134,车身侧面线条,appearance_design_front_side_negative_feedback,1
Component_135,侧围,appearance_design_front_side_negative_feedback,1
Component_136,车漆,appearance_design_paint_color_positive_feedback,9
Component_137,漆面,appearance_design_paint_color_positive_feedback,3
Component_138,外漆,appearance_design_paint_color_positive_feedback,2
Component_139,车灯,appearance_design_paint_color_positive_feedback,1
Component_140,内饰,appearance_design_paint_color_positive_feedback,1
Component_141,黑色,appearance_design_paint_color_positive_feedback,1
Component_142,亮饰条,appearance_design_paint_color_positive_feedback,1
Component_143,车身,appearance_design_paint_color_positive_feedback,1
Component_144,红色金属漆,appearance_design_paint_color_positive_feedback,1
Component_145,漆面,appearance_design_paint_color_negative_feedback,2
Component_146,车漆颜色,appearance_design_paint_color_negative_feedback,2
Component_147,造型,appearance_design_paint_color_negative_feedback,1
Component_148,色,appearance_design_paint_color_negative_feedback,1
Component_149,车头,appearance_design_other_negative_feedback,1
Component_150,中控,interior_design_layout_positive_feedback,2
Component_151,储物区域,interior_design_layout_positive_feedback,3
Component_152,控制区域,interior_design_layout_positive_feedback,1
Component_153,包袱,interior_design_layout_positive_feedback,1
Component_154,方向盘,interior_design_layout_positive_feedback,1
Component_155,座椅布局,interior_design_layout_positive_feedback,1
Component_156,内饰,interior_design_layout_positive_feedback,11
Component_157,仪表台,interior_design_layout_positive_feedback,1
Component_158,氛围灯,interior_design_layout_positive_feedback,3
Component_159,内饰材料,interior_design_layout_positive_feedback,1
Component_160,内饰颜色,interior_design_layout_positive_feedback,1
Component_161,后备箱软包,interior_design_layout_positive_feedback,1
Component_162,IP贯穿屏,interior_design_layout_positive_feedback,1
Component_163,真皮座椅,interior_design_layout_positive_feedback,1
Component_164,座椅加热,interior_design_layout_positive_feedback,1
Component_165,电动调节,interior_design_layout_positive_feedback,1
Component_166,座椅通风,interior_design_layout_positive_feedback,1
Component_167,电动遮阳帘,interior_design_layout_positive_feedback,1
Component_168,压缩机大冰箱,interior_design_layout_positive_feedback,1
Component_169,全功能方向盘,interior_design_layout_positive_feedback,1
Component_170,操控,interior_design_layout_positive_feedback,1
Component_171,车内,interior_design_layout_positive_feedback,1
Component_172,第三排座椅,interior_design_layout_positive_feedback,1
Component_173,车窗遮阳帘,interior_design_layout_positive_feedback,1
Component_174,中控台,interior_design_layout_positive_feedback,1
Component_175,中控显示屏,interior_design_layout_positive_feedback,1
Component_176,BOSE音响,interior_design_layout_positive_feedback,1
Component_177,后排座椅加热,interior_design_layout_positive_feedback,1
Component_178,屏幕,interior_design_layout_positive_feedback,1
Component_179,空间,interior_design_layout_positive_feedback,2
Component_180,座椅,interior_design_layout_positive_feedback,1
Component_181,大屏,interior_design_layout_positive_feedback,1
Component_182,天幕屏,interior_design_layout_positive_feedback,1
Component_183,储物空间,interior_design_layout_positive_feedback,1
Component_184,设计风格,interior_design_layout_positive_feedback,1
Component_185,座位布局,interior_design_layout_positive_feedback,1
Component_186,置物空间,interior_design_layout_negative_feedback,1
Component_187,内饰,interior_design_layout_negative_feedback,1
Component_188,开关,interior_design_layout_negative_feedback,1
Component_189,储物空间,interior_design_layout_negative_feedback,2
Component_190,皮质表面,interior_design_layout_negative_feedback,1
Component_191,仪表台,interior_design_layout_negative_feedback,1
Component_192,按键,interior_design_layout_negative_feedback,1
Component_193,二排过道,interior_design_layout_negative_feedback,1
Component_194,方向盘,interior_design_layout_negative_feedback,1
Component_195,座椅,interior_design_layout_negative_feedback,2
Component_196,翻毛皮,interior_design_layout_negative_feedback,1
Component_197,塑料部件,interior_design_layout_negative_feedback,1
Component_198,板块,interior_design_layout_negative_feedback,1
Component_199,设计,interior_design_layout_negative_feedback,1
Component_200,空间,interior_design_layout_negative_feedback,2
Component_201,前排座椅,interior_design_layout_negative_feedback,1
Component_202,导轨,interior_design_layout_negative_feedback,1
Component_203,仪表,interior_design_layout_negative_feedback,1
Component_204,副驾前方储物格,interior_design_layout_negative_feedback,1
Component_205,抽屉,interior_design_layout_negative_feedback,1
Component_206,前排中间空调出风口,interior_design_layout_negative_feedback,1
Component_207,车型,interior_material_workmanship_positive_feedback,1
Component_208,内饰,interior_material_workmanship_positive_feedback,5
Component_209,包覆,interior_material_workmanship_positive_feedback,2
Component_210,竹炭材质,interior_material_workmanship_positive_feedback,1
Component_211,座椅,interior_material_workmanship_positive_feedback,3
Component_212,一键小憩模式,interior_material_workmanship_positive_feedback,1
Component_213,大床模式,interior_material_workmanship_positive_feedback,1
Component_214,IP台,interior_material_workmanship_positive_feedback,1
Component_215,仿麂皮,interior_material_workmanship_positive_feedback,1
Component_216,仪表台,interior_material_workmanship_positive_feedback,1
Component_217,氛围灯,interior_material_workmanship_positive_feedback,1
Component_218,化妆镜,interior_material_workmanship_positive_feedback,2
Component_219,皮肤接触部位,interior_material_workmanship_positive_feedback,1
Component_220,软包,interior_material_workmanship_positive_feedback,3
Component_221,软质覆盖,interior_material_workmanship_positive_feedback,1
Component_222,皮质,interior_material_workmanship_positive_feedback,1
Component_223,身体接触面,interior_material_workmanship_positive_feedback,1
Component_224,真皮,interior_material_workmanship_positive_feedback,2
Component_225,地毯,interior_material_workmanship_positive_feedback,1
Component_226,车顶,interior_material_workmanship_positive_feedback,1
Component_227,麂皮,interior_material_workmanship_positive_feedback,1
Component_228,座椅材质,interior_material_workmanship_positive_feedback,1
Component_229,内饰造型,interior_material_workmanship_positive_feedback,1
Component_230,内饰材质,interior_material_workmanship_positive_feedback,1
Component_231,内饰颜色,interior_material_workmanship_positive_feedback,1
Component_232,仪表,interior_material_workmanship_positive_feedback,1
Component_233,方向盘,interior_material_workmanship_positive_feedback,2
Component_234,门饰板,interior_material_workmanship_positive_feedback,1
Component_235,仪表板,interior_material_workmanship_positive_feedback,1
Component_236,翻毛皮,interior_material_workmanship_positive_feedback,1
Component_237,拉手,interior_material_workmanship_positive_feedback,1
Component_238,H5,interior_material_workmanship_positive_feedback,1
Component_239,门板,interior_material_workmanship_positive_feedback,1
Component_240,实木,interior_material_workmanship_positive_feedback,1
Component_241,IP,interior_material_workmanship_positive_feedback,1
Component_242,CONSOLE,interior_material_workmanship_positive_feedback,1
Component_243,亮饰条,interior_material_workmanship_positive_feedback,1
Component_244,车内软包覆,interior_material_workmanship_positive_feedback,1
Component_245,车载冰箱,interior_material_workmanship_positive_feedback,1
Component_246,喇叭网孔,interior_material_workmanship_negative_feedback,1
Component_247,内饰,interior_material_workmanship_negative_feedback,3
Component_248,后排座椅,interior_material_workmanship_negative_feedback,1
Component_249,金属制品,interior_material_workmanship_negative_feedback,1
Component_250,软包,interior_material_workmanship_negative_feedback,2
Component_251,门板开关面板,interior_material_workmanship_negative_feedback,1
Component_252,中控台饰板,interior_material_workmanship_negative_feedback,1
Component_253,毛织,interior_material_workmanship_negative_feedback,1
Component_254,内饰接缝面,interior_material_workmanship_negative_feedback,1
Component_255,按摩,interior_material_workmanship_negative_feedback,1
Component_256,内饰布局,interior_material_workmanship_negative_feedback,1
Component_257,内饰颜色,interior_material_workmanship_negative_feedback,1
Component_258,内饰用料,interior_material_workmanship_negative_feedback,1
Component_259,布料,interior_material_workmanship_negative_feedback,1
Component_260,硬塑料,interior_material_workmanship_negative_feedback,2
Component_261,双连屏,interior_material_workmanship_negative_feedback,1
Component_262,按键面板,interior_material_workmanship_negative_feedback,1
Component_263,IP台,interior_material_workmanship_negative_feedback,1
Component_264,翻毛皮,interior_material_workmanship_negative_feedback,1
Component_265,低档软包,interior_material_workmanship_negative_feedback,1
Component_266,仪表台,interior_material_workmanship_negative_feedback,1
Component_267,镀铬饰条,interior_material_workmanship_negative_feedback,1
Component_268,仿皮座椅,interior_material_workmanship_negative_feedback,1
Component_269,第三排,interior_material_workmanship_negative_feedback,1
Component_270,材质,interior_material_workmanship_negative_feedback,2
Component_271,用料,interior_material_workmanship_negative_feedback,1
Component_272,Console,interior_material_workmanship_negative_feedback,1
Component_273,门板,interior_material_workmanship_negative_feedback,1
Component_274,顶棚,interior_material_workmanship_negative_feedback,1
Component_275,工艺,interior_material_workmanship_negative_feedback,1
Component_276,香薰,interior_color_atmosphere_positive_feedback,1
Component_277,氛围灯,interior_color_atmosphere_positive_feedback,3
Component_278,氛围感,interior_color_atmosphere_positive_feedback,1
Component_279,IP贯穿屏,interior_color_atmosphere_positive_feedback,1
Component_280,HMI,interior_color_atmosphere_positive_feedback,1
Component_281,中控,interior_color_atmosphere_positive_feedback,1
Component_282,内饰,interior_color_atmosphere_positive_feedback,4
Component_283,色彩,interior_color_atmosphere_positive_feedback,2
Component_284,色彩氛围,interior_color_atmosphere_positive_feedback,1
Component_285,风格,interior_color_atmosphere_positive_feedback,1
Component_286,门饰板,interior_color_atmosphere_positive_feedback,1
Component_287,灯光,interior_color_atmosphere_positive_feedback,1
Component_288,香味系统,interior_color_atmosphere_positive_feedback,1
Component_289,屏幕,interior_color_atmosphere_positive_feedback,1
Component_290,材料,interior_color_atmosphere_positive_feedback,1
Component_291,红色,interior_color_atmosphere_positive_feedback,1
Component_292,橙色,interior_color_atmosphere_positive_feedback,1
Component_293,木纹,interior_color_atmosphere_negative_feedback,1
Component_294,科技感,interior_color_atmosphere_negative_feedback,1
Component_295,温馨感,interior_color_atmosphere_negative_feedback,1
Component_296,前排,interior_color_atmosphere_negative_feedback,1
Component_297,三排,interior_color_atmosphere_negative_feedback,1
Component_298,二排,interior_color_atmosphere_negative_feedback,1
Component_299,氛围感,interior_color_atmosphere_negative_feedback,2
Component_300,颜色,interior_color_atmosphere_negative_feedback,3
Component_301,氛围灯,interior_color_atmosphere_negative_feedback,3
Component_302,内饰,interior_color_atmosphere_negative_feedback,5
Component_303,亮度,interior_color_atmosphere_negative_feedback,1
Component_304,白色,interior_color_atmosphere_negative_feedback,1
Component_305,家族式风格,interior_color_atmosphere_negative_feedback,1
Component_306,质感,interior_color_atmosphere_negative_feedback,1
Component_307,沉浸感,interior_color_atmosphere_negative_feedback,1
Component_308,色彩搭配,interior_color_atmosphere_negative_feedback,1
Component_309,前玻璃,interior_color_atmosphere_negative_feedback,1
Component_310,视野,interior_color_atmosphere_negative_feedback,1
Component_311,米色,interior_color_atmosphere_negative_feedback,1
Component_312,色彩,interior_color_atmosphere_negative_feedback,1
Component_313,配色,interior_color_atmosphere_negative_feedback,1
Component_314,灯光氛围,interior_color_atmosphere_negative_feedback,1
Component_315,机构,interior_design_details_positive_feedback,1
Component_316,铁网出风口,interior_design_details_positive_feedback,1
Component_317,前排座椅,interior_design_details_positive_feedback,1
Component_318,二排座椅,interior_design_details_positive_feedback,1
Component_319,娱乐屏,interior_design_details_positive_feedback,1
Component_320,实体按键,interior_design_details_positive_feedback,1
Component_321,开门开关,interior_design_details_positive_feedback,1
Component_322,中控储物盒,interior_design_details_positive_feedback,1
Component_323,内饰,interior_design_details_positive_feedback,1
Component_324,座椅,interior_design_details_positive_feedback,1
Component_325,仪表台,interior_design_details_positive_feedback,1
Component_326,CNSL手套箱,interior_design_details_positive_feedback,1
Component_327,220V插座,interior_design_details_positive_feedback,1
Component_328,内饰设计,interior_design_details_positive_feedback,2
Component_329,后备箱盖板,interior_design_details_positive_feedback,1
Component_330,后排座椅,interior_design_details_positive_feedback,1
Component_331,窗位边界,interior_design_details_positive_feedback,1
Component_332,中控,interior_design_details_positive_feedback,1
Component_333,屏幕,interior_design_details_positive_feedback,1
Component_334,音响网罩,interior_design_details_positive_feedback,1
Component_335,软质材料,interior_design_details_positive_feedback,1
Component_336,显示屏幕,interior_design_details_positive_feedback,1
Component_337,二排过道,interior_design_details_positive_feedback,1
Component_338,右侧座椅,interior_design_details_positive_feedback,1
Component_339,Nappa真皮座椅,interior_design_details_positive_feedback,1
Component_340,副驾储物,interior_design_details_positive_feedback,1
Component_341,后备箱,interior_design_details_positive_feedback,1
Component_342,螺丝,interior_design_details_positive_feedback,1
Component_343,眼镜盒,interior_design_details_positive_feedback,1
Component_344,B柱挂钩,interior_design_details_positive_feedback,1
Component_345,三排座椅,interior_design_details_negative_feedback,1
Component_346,后备箱,interior_design_details_negative_feedback,1
Component_347,内开门把手,interior_design_details_negative_feedback,1
Component_348,副驾手套箱,interior_design_details_negative_feedback,1
Component_349,冰箱位,interior_design_details_negative_feedback,1
Component_350,后排座椅通风,interior_design_details_negative_feedback,1
Component_351,二排左后小桌板,interior_design_details_negative_feedback,1
Component_352,方向盘导航按钮,interior_design_details_negative_feedback,1
Component_353,中央出风口装饰,interior_design_details_negative_feedback,1
Component_354,中央扶手,interior_design_details_negative_feedback,1
Component_355,USB,interior_design_details_negative_feedback,1
Component_356,门板,interior_design_details_negative_feedback,1
Component_357,扶手,interior_design_details_negative_feedback,1
Component_358,座椅,interior_design_other_positive_feedback,1
Component_359,座椅,interior_design_other_negative_feedback,1
Component_360,大空间,smart_cabin_hardware_positive_feedback,1
Component_361,大前备箱,smart_cabin_hardware_positive_feedback,1
Component_362,屏幕,smart_cabin_hardware_positive_feedback,1
Component_363,主驾屏幕,smart_cabin_hardware_positive_feedback,1
Component_364,副驾屏幕,smart_cabin_hardware_positive_feedback,1
Component_365,8255芯片,smart_cabin_hardware_positive_feedback,1
Component_366,硬件,smart_cabin_hardware_positive_feedback,1
Component_367,语音识别系统,smart_cabin_hardware_positive_feedback,1
Component_368,8295芯片,smart_cabin_hardware_positive_feedback,1
Component_369,自研系统,smart_cabin_hardware_positive_feedback,1
Component_370,鸿蒙系统,smart_cabin_hardware_positive_feedback,1
Component_371,仪表屏幕,smart_cabin_hardware_positive_feedback,1
Component_372,后排娱乐系统,smart_cabin_hardware_positive_feedback,1
Component_373,硬件平台,smart_cabin_hardware_positive_feedback,1
Component_374,页面,smart_cabin_hardware_positive_feedback,1
Component_375,momenta技术,smart_cabin_hardware_positive_feedback,1
Component_376,中控屏,smart_cabin_hardware_positive_feedback,2
Component_377,前排遮阳板,smart_cabin_hardware_positive_feedback,1
Component_378,化妆镜,smart_cabin_hardware_positive_feedback,1
Component_379,后排车门,smart_cabin_hardware_positive_feedback,1
Component_380,空调,smart_cabin_hardware_positive_feedback,1
Component_381,座椅按摩,smart_cabin_hardware_positive_feedback,1
Component_382,后排小桌板,smart_cabin_hardware_positive_feedback,1
Component_383,储物,smart_cabin_hardware_positive_feedback,1
Component_384,外后视镜,smart_cabin_hardware_positive_feedback,1
Component_385,二排吸顶屏,smart_cabin_hardware_positive_feedback,1
Component_386,华为鸿蒙座舱,smart_cabin_hardware_positive_feedback,1
Component_387,前排座椅,smart_cabin_hardware_negative_feedback,1
Component_388,组合仪表,smart_cabin_hardware_negative_feedback,1
Component_389,仪表屏幕,smart_cabin_hardware_negative_feedback,1
Component_390,左右屏,smart_cabin_hardware_negative_feedback,1
Component_391,车机屏幕,smart_cabin_hardware_negative_feedback,1
Component_392,主仪表,smart_cabin_hardware_negative_feedback,1
Component_393,前挡投影,smart_cabin_hardware_negative_feedback,1
Component_394,HUD,smart_cabin_hardware_negative_feedback,1
Component_395,鸿蒙系统,smart_cabin_hardware_negative_feedback,1
Component_396,车机系统,smart_cabin_hardware_negative_feedback,1
Component_397,车机芯片,smart_cabin_hardware_negative_feedback,1
Component_398,屏幕,smart_cabin_hardware_negative_feedback,3
Component_399,高速智驾系统,smart_cabin_hardware_negative_feedback,1
Component_400,智驾系统,smart_cabin_hardware_negative_feedback,1
Component_401,AV主机,smart_cabin_hardware_negative_feedback,1
Component_402,音响,smart_cabin_hardware_negative_feedback,1
Component_403,副驾小桌板,smart_cabin_hardware_negative_feedback,1
Component_404,按键,smart_cabin_hardware_negative_feedback,1
Component_405,UI,smart_cabin_ui_positive_feedback,4
Component_406,应用,smart_cabin_ui_positive_feedback,1
Component_407,信息分区,smart_cabin_ui_positive_feedback,1
Component_408,色彩,smart_cabin_ui_positive_feedback,1
Component_409,语音交互,smart_cabin_ui_positive_feedback,1
Component_410,界面,smart_cabin_ui_positive_feedback,2
Component_411,音乐界面,smart_cabin_ui_positive_feedback,1
Component_412,仪表,smart_cabin_ui_positive_feedback,1
Component_413,屏幕,smart_cabin_ui_positive_feedback,2
Component_414,车模,smart_cabin_ui_positive_feedback,1
Component_415,光影效果,smart_cabin_ui_positive_feedback,1
Component_416,IP贯穿屏,smart_cabin_ui_positive_feedback,1
Component_417,中控HMI,smart_cabin_ui_positive_feedback,1
Component_418,贯穿屏副驾,smart_cabin_ui_positive_feedback,1
Component_419,歌词显示,smart_cabin_ui_positive_feedback,1
Component_420,小部件,smart_cabin_ui_positive_feedback,1
Component_421,双屏,smart_cabin_ui_positive_feedback,1
Component_422,视觉效果,smart_cabin_ui_positive_feedback,1
Component_423,卡片布置,smart_cabin_ui_positive_feedback,1
Component_424,系统,smart_cabin_ui_positive_feedback,1
Component_425,简介,smart_cabin_ui_positive_feedback,1
Component_426,关键功能,smart_cabin_ui_positive_feedback,1
Component_427,主界面,smart_cabin_ui_positive_feedback,1
Component_428,电脑pad,smart_cabin_ui_positive_feedback,1
Component_429,显示,smart_cabin_ui_positive_feedback,1
Component_430,操作,smart_cabin_ui_positive_feedback,3
Component_431,流畅性,smart_cabin_ui_positive_feedback,1
Component_432,细腻度,smart_cabin_ui_positive_feedback,1
Component_433,卡片,smart_cabin_ui_positive_feedback,1
Component_434,操作界面,smart_cabin_ui_positive_feedback,1
